   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 830 0502 4C0E      		add r4,r28
 831 0504 5D1E      		adc r5,r29
 832               	.LVL23:
 833               	.L162:
 834               	.LBE8:
 835               	.LM136:
 836 0506 80E0      		ldi r24,lo8(0)
 837 0508 0E94 0000 		call fill
 838 050c 00C0      		rjmp .L75
 839               	.L76:
 840               	.LM137:
 841 050e 84EF      		ldi r24,lo8(500)
 842 0510 91E0      		ldi r25,hi8(500)
 843 0512 0E94 0000 		call delay_ms
 844               	.L75:
 845 0516 8091 0000 		lds r24,xit
 846 051a 9091 0000 		lds r25,(xit)+1
 847 051e 0197      		sbiw r24,1
 848 0520 01F0      		breq .L76
 849               	.LM138:
 850 0522 80E0      		ldi r24,lo8(.LC1)
 851 0524 90E0      		ldi r25,hi8(.LC1)
 852 0526 0E94 0000 		call effect_stringfly2
 853 052a 8824      		clr r8
 854 052c 9924      		clr r9
 855 052e B0EA      		ldi r27,lo8(100000)
 856 0530 AB2E      		mov r10,r27
 857 0532 B6E8      		ldi r27,hi8(100000)
 858 0534 BB2E      		mov r11,r27
 859 0536 B1E0      		ldi r27,hlo8(100000)
 860 0538 CB2E      		mov r12,r27
 861 053a D12C      		mov r13,__zero_reg__
 862               	.LM139:
 863 053c A3E0      		ldi r26,lo8(3)
 864 053e 6A2E      		mov r6,r26
 865 0540 712C      		mov r7,__zero_reg__
 866 0542 00C0      		rjmp .L77
 867               	.L84:
 868               	.LM140:
 869 0544 879B      		sbis 48-32,7
 870 0546 00C0      		rjmp .L178
 871 0548 83E0      		ldi r24,lo8(3)
 872 054a 8816      		cp r8,r24
 873 054c 9104      		cpc r9,__zero_reg__
 874 054e 04F4      		brge .L178
 875 0550 0894      		sec
 876 0552 811C      		adc r8,__zero_reg__
 877 0554 911C      		adc r9,__zero_reg__
 878 0556 F0EA      		ldi r31,lo8(100000)
 879 0558 AF2E      		mov r10,r31
 880 055a F6E8      		ldi r31,hi8(100000)
 881 055c BF2E      		mov r11,r31
 882 055e F1E0      		ldi r31,hlo8(100000)
 883 0560 CF2E      		mov r12,r31
 884 0562 D12C      		mov r13,__zero_reg__
 885 0564 00C0      		rjmp .L178
 886               	.L80:
 887               	.LM141:
 888 0566 0894      		sec
 889 0568 A108      		sbc r10,__zero_reg__
 890 056a B108      		sbc r11,__zero_reg__
 891 056c C108      		sbc r12,__zero_reg__
 892 056e D108      		sbc r13,__zero_reg__
 893               	.L178:
 894               	.LM142:
 895 0570 8799      		sbic 48-32,7
 896 0572 00C0      		rjmp .L79
 897 0574 1A14      		cp __zero_reg__,r10
 898 0576 1B04      		cpc __zero_reg__,r11
 899 0578 1C04      		cpc __zero_reg__,r12
 900 057a 1D04      		cpc __zero_reg__,r13
 901 057c 04F0      		brlt .L80
 902 057e 00C0      		rjmp .L81
 903               	.L79:
 904               	.LM143:
 905 0580 1A14      		cp __zero_reg__,r10
 906 0582 1B04      		cpc __zero_reg__,r11
 907 0584 1C04      		cpc __zero_reg__,r12
 908 0586 1D04      		cpc __zero_reg__,r13
 909 0588 04F0      		brlt .L82
 910               	.L81:
 911 058a 8114      		cp r8,__zero_reg__
 912 058c 9104      		cpc r9,__zero_reg__
 913 058e 01F0      		breq .L83
 914 0590 0894      		sec
 915 0592 8108      		sbc r8,__zero_reg__
 916 0594 9108      		sbc r9,__zero_reg__
 917 0596 80E0      		ldi r24,lo8(0)
 918 0598 0E94 0000 		call fill
 919 059c E0EA      		ldi r30,lo8(100000)
 920 059e AE2E      		mov r10,r30
 921 05a0 E6E8      		ldi r30,hi8(100000)
 922 05a2 BE2E      		mov r11,r30
 923 05a4 E1E0      		ldi r30,hlo8(100000)
 924 05a6 CE2E      		mov r12,r30
 925 05a8 D12C      		mov r13,__zero_reg__
 926               	.L82:
 927               	.LM144:
 928 05aa 8114      		cp r8,__zero_reg__
 929 05ac 9104      		cpc r9,__zero_reg__
 930 05ae 01F0      		breq .L83
 931 05b0 80E0      		ldi r24,lo8(0)
 932 05b2 0E94 0000 		call fill
 933               	.L83:
 934               	.LM145:
 935 05b6 A401      		movw r20,r8
 936 05b8 4C5F      		subi r20,lo8(-(4))
 937 05ba 5F4F      		sbci r21,hi8(-(4))
 938 05bc 7301      		movw r14,r6
 939               	.LVL24:
 940 05be E818      		sub r14,r8
 941 05c0 F908      		sbc r15,r9
 942 05c2 CA01      		movw r24,r20
 943 05c4 BA01      		movw r22,r20
 944 05c6 9701      		movw r18,r14
 945 05c8 8701      		movw r16,r14
 946               	.LVL25:
 947 05ca 0E94 0000 		call box_wireframe
 948               	.LVL26:
 949               	.L77:
 950               	.LM146:
 951 05ce 8091 0000 		lds r24,xit
 952 05d2 9091 0000 		lds r25,(xit)+1
 953 05d6 892B      		or r24,r25
 954 05d8 01F4      		brne .+2
 955 05da 00C0      		rjmp .L84
 956               	.LM147:
 957 05dc 80E0      		ldi r24,lo8(0)
 958 05de 0E94 0000 		call fill
 959 05e2 00C0      		rjmp .L85
 960               	.L86:
 961               	.LM148:
 962 05e4 84EF      		ldi r24,lo8(500)
 963 05e6 91E0      		ldi r25,hi8(500)
 964 05e8 0E94 0000 		call delay_ms
 965               	.L85:
 966 05ec 8091 0000 		lds r24,xit
 967 05f0 9091 0000 		lds r25,(xit)+1
 968 05f4 0197      		sbiw r24,1
 969 05f6 01F0      		breq .L86
 970               	.LM149:
 971 05f8 80E0      		ldi r24,lo8(.LC2)
 972 05fa 90E0      		ldi r25,hi8(.LC2)
 973 05fc 0E94 0000 		call effect_stringfly2
 974               	.LM150:
 975 0600 8E01      		movw r16,r28
 976               	.LVL27:
 977 0602 0F57      		subi r16,lo8(-(129))
 978 0604 1F4F      		sbci r17,hi8(-(129))
 979 0606 C801      		movw r24,r16
 980 0608 0E94 0000 		call init_LUT
 981 060c EE24      		clr r14
 982               	.LVL28:
 983               	.LM151:
 984 060e D02E      		mov r13,r16
 985 0610 012F      		mov r16,r17
 986 0612 00C0      		rjmp .L87
 987               	.L89:
 988               	.LM152:
 989 0614 869B      		sbis 48-32,6
 990 0616 00C0      		rjmp .L88
 991               	.L179:
 992               	.LM153:
 993 0618 8799      		sbic 48-32,7
 994 061a 00C0      		rjmp .L88
 995 061c 8699      		sbic 48-32,6
 996 061e 00C0      		rjmp .L89
 997               	.L88:
 998               	.LM154:
 999 0620 869B      		sbis 48-32,6
 1000 0622 00C0      		rjmp .L90
 1001               	.LM155:
 1002 0624 0E94 0000 		call rand
 1003 0628 66E0      		ldi r22,lo8(6)
 1004 062a 70E0      		ldi r23,hi8(6)
 1005 062c 0E94 0000 		call __divmodhi4
 1006 0630 F82E      		mov r15,r24
 1007               	.LM156:
 1008 0632 282F      		mov r18,r24
 1009 0634 30E0      		ldi r19,lo8(0)
 1010 0636 8E2D      		mov r24,r14
 1011 0638 90E0      		ldi r25,lo8(0)
 1012               	.LVL29:
 1013 063a 8227      		eor r24,r18
 1014 063c 9327      		eor r25,r19
 1015               	.LVL30:
 1016 063e 8670      		andi r24,lo8(6)
 1017 0640 9070      		andi r25,hi8(6)
 1018               	.LVL31:
 1019 0642 892B      		or r24,r25
 1020 0644 01F4      		brne .L91
 1021               	.LM157:
 1022 0646 C901      		movw r24,r18
 1023               	.LVL32:
 1024 0648 0396      		adiw r24,3
 1025 064a 66E0      		ldi r22,lo8(6)
 1026 064c 70E0      		ldi r23,hi8(6)
 1027 064e 0E94 0000 		call __divmodhi4
 1028 0652 F82E      		mov r15,r24
 1029               	.LVL33:
 1030               	.L91:
 1031               	.LM158:
 1032 0654 8D2D      		mov r24,r13
 1033               	.LVL34:
 1034 0656 902F      		mov r25,r16
 1035               	.LVL35:
 1036 0658 6E2D      		mov r22,r14
 1037               	.LVL36:
 1038 065a 4F2D      		mov r20,r15
 1039 065c 28EC      		ldi r18,lo8(200)
 1040 065e 30E0      		ldi r19,hi8(200)
 1041 0660 0E94 0000 		call effect_plane_flip
 1042               	.LM159:
 1043 0664 EF2C      		mov r14,r15
 1044 0666 869B      		sbis 48-32,6
 1045 0668 00C0      		rjmp .L90
 1046               	.L87:
 1047               	.LM160:
 1048 066a 8699      		sbic 48-32,6
 1049 066c 00C0      		rjmp .L179
 1050               	.L90:
 1051               	.LM161:
 1052 066e 80E0      		ldi r24,lo8(0)
 1053 0670 0E94 0000 		call fill
 1054 0674 00C0      		rjmp .L93
 1055               	.L94:
 1056               	.LM162:
 1057 0676 84EF      		ldi r24,lo8(500)
 1058 0678 91E0      		ldi r25,hi8(500)
 1059 067a 0E94 0000 		call delay_ms
 1060               	.L93:
 1061 067e 8091 0000 		lds r24,xit
 1062 0682 9091 0000 		lds r25,(xit)+1
 1063 0686 0197      		sbiw r24,1
 1064 0688 01F0      		breq .L94
 1065               	.LM163:
 1066 068a 80E0      		ldi r24,lo8(.LC3)
 1067 068c 90E0      		ldi r25,hi8(.LC3)
 1068 068e 0E94 0000 		call effect_stringfly2
 1069 0692 00C0      		rjmp .L95
 1070               	.LVL37:
 1071               	.L105:
 1072               	.LM164:
 1073 0694 0E94 0000 		call rand
 1074               	.LM165:
 1075 0698 69E0      		ldi r22,lo8(9)
 1076 069a 70E0      		ldi r23,hi8(9)
 1077 069c 0E94 0000 		call __divmodhi4
 1078 06a0 AC01      		movw r20,r24
 1079 06a2 80E0      		ldi r24,lo8(0)
 1080 06a4 90E0      		ldi r25,hi8(0)
 1081 06a6 60E0      		ldi r22,lo8(0)
 1082 06a8 70E0      		ldi r23,hi8(0)
 1083 06aa 0E94 0000 		call pillar
 1084               	.LM166:
 1085 06ae 0E94 0000 		call rand
 1086               	.LM167:
 1087 06b2 69E0      		ldi r22,lo8(9)
 1088 06b4 70E0      		ldi r23,hi8(9)
 1089 06b6 0E94 0000 		call __divmodhi4
 1090 06ba AC01      		movw r20,r24
 1091 06bc 80E0      		ldi r24,lo8(0)
 1092 06be 90E0      		ldi r25,hi8(0)
 1093 06c0 64E0      		ldi r22,lo8(4)
 1094 06c2 70E0      		ldi r23,hi8(4)
 1095 06c4 0E94 0000 		call pillar
 1096               	.LM168:
 1097 06c8 0E94 0000 		call rand
 1098               	.LM169:
 1099 06cc 69E0      		ldi r22,lo8(9)
 1100 06ce 70E0      		ldi r23,hi8(9)
 1101 06d0 0E94 0000 		call __divmodhi4
 1102 06d4 AC01      		movw r20,r24
 1103 06d6 82E0      		ldi r24,lo8(2)
 1104 06d8 90E0      		ldi r25,hi8(2)
 1105 06da 62E0      		ldi r22,lo8(2)
 1106 06dc 70E0      		ldi r23,hi8(2)
 1107 06de 0E94 0000 		call pillar
 1108               	.LM170:
 1109 06e2 0E94 0000 		call rand
 1110               	.LM171:
 1111 06e6 69E0      		ldi r22,lo8(9)
 1112 06e8 70E0      		ldi r23,hi8(9)
 1113 06ea 0E94 0000 		call __divmodhi4
 1114 06ee AC01      		movw r20,r24
 1115 06f0 82E0      		ldi r24,lo8(2)
 1116 06f2 90E0      		ldi r25,hi8(2)
 1117 06f4 66E0      		ldi r22,lo8(6)
 1118 06f6 70E0      		ldi r23,hi8(6)
 1119 06f8 0E94 0000 		call pillar
 1120               	.LM172:
 1121 06fc 0E94 0000 		call rand
 1122               	.LM173:
 1123 0700 69E0      		ldi r22,lo8(9)
 1124 0702 70E0      		ldi r23,hi8(9)
 1125 0704 0E94 0000 		call __divmodhi4
 1126 0708 AC01      		movw r20,r24
 1127 070a 84E0      		ldi r24,lo8(4)
 1128 070c 90E0      		ldi r25,hi8(4)
 1129 070e 60E0      		ldi r22,lo8(0)
 1130 0710 70E0      		ldi r23,hi8(0)
 1131 0712 0E94 0000 		call pillar
 1132               	.LM174:
 1133 0716 0E94 0000 		call rand
 1134               	.LM175:
 1135 071a 69E0      		ldi r22,lo8(9)
 1136 071c 70E0      		ldi r23,hi8(9)
 1137 071e 0E94 0000 		call __divmodhi4
 1138 0722 AC01      		movw r20,r24
 1139 0724 84E0      		ldi r24,lo8(4)
 1140 0726 90E0      		ldi r25,hi8(4)
 1141 0728 64E0      		ldi r22,lo8(4)
 1142 072a 70E0      		ldi r23,hi8(4)
 1143 072c 0E94 0000 		call pillar
 1144               	.LM176:
 1145 0730 0E94 0000 		call rand
 1146               	.LM177:
 1147 0734 69E0      		ldi r22,lo8(9)
 1148 0736 70E0      		ldi r23,hi8(9)
 1149 0738 0E94 0000 		call __divmodhi4
 1150 073c AC01      		movw r20,r24
 1151 073e 86E0      		ldi r24,lo8(6)
 1152 0740 90E0      		ldi r25,hi8(6)
 1153 0742 62E0      		ldi r22,lo8(2)
 1154 0744 70E0      		ldi r23,hi8(2)
 1155 0746 0E94 0000 		call pillar
 1156               	.LM178:
 1157 074a 0E94 0000 		call rand
 1158 074e 69E0      		ldi r22,lo8(9)
 1159 0750 70E0      		ldi r23,hi8(9)
 1160 0752 0E94 0000 		call __divmodhi4
 1161 0756 8C01      		movw r16,r24
 1162               	.LM179:
 1163 0758 86E0      		ldi r24,lo8(6)
 1164 075a 90E0      		ldi r25,hi8(6)
 1165 075c 66E0      		ldi r22,lo8(6)
 1166 075e 70E0      		ldi r23,hi8(6)
 1167 0760 A801      		movw r20,r16
 1168 0762 0E94 0000 		call pillar
 1169               	.LM180:
 1170 0766 1092 0000 		sts (z)+1,__zero_reg__
 1171 076a 1092 0000 		sts z,__zero_reg__
 1172 076e 00C0      		rjmp .L96
 1173               	.L103:
 1174               	.LM181:
 1175 0770 84E6      		ldi r24,lo8(100)
 1176 0772 90E0      		ldi r25,hi8(100)
 1177 0774 0E94 0000 		call delay_ms
 1178               	.LM182:
 1179 0778 8AE7      		ldi r24,lo8(122)
 1180 077a 6FEF      		ldi r22,lo8(-1)
 1181 077c 7FEF      		ldi r23,hi8(-1)
 1182 077e 0E94 0000 		call shift
 1183 0782 81E0      		ldi r24,lo8(1)
 1184 0784 90E0      		ldi r25,hi8(1)
 1185               	.LVL38:
 1186 0786 00C0      		rjmp .L97
 1187               	.LVL39:
 1188               	.L101:
 1189               	.LM183:
 1190 0788 879B      		sbis 48-32,7
 1191 078a 00C0      		rjmp .L98
 1192 078c 00E2      		ldi r16,lo8(20000)
 1193 078e 1EE4      		ldi r17,hi8(20000)
 1194 0790 00C0      		rjmp .L99
 1195               	.L98:
 1196               	.LM184:
 1197 0792 0F5F      		subi r16,lo8(-(1))
 1198 0794 1F4F      		sbci r17,hi8(-(1))
 1199               	.L99:
 1200               	.LM185:
 1201 0796 81E2      		ldi r24,lo8(20001)
 1202 0798 9EE4      		ldi r25,hi8(20001)
 1203               	.LVL40:
 1204 079a 869B      		sbis 48-32,6
 1205               	.L97:
 1206 079c 8C01      		movw r16,r24
 1207               	.L100:
 1208               	.LM186:
 1209 079e 8EE4      		ldi r24,hi8(20000)
 1210 07a0 0032      		cpi r16,lo8(20000)
 1211 07a2 1807      		cpc r17,r24
 1212               	.LVL41:
 1213 07a4 04F0      		brlt .L101
 1214               	.L183:
 1215               	.LM187:
 1216 07a6 8799      		sbic 48-32,7
 1217 07a8 00C0      		rjmp .L102
 1218 07aa 8EE4      		ldi r24,hi8(20001)
 1219 07ac 0132      		cpi r16,lo8(20001)
 1220 07ae 1807      		cpc r17,r24
 1221 07b0 04F0      		brlt .L103
 1222               	.L102:
 1223               	.LM188:
 1224 07b2 8091 0000 		lds r24,z
 1225 07b6 9091 0000 		lds r25,(z)+1
 1226 07ba 0196      		adiw r24,1
 1227 07bc 9093 0000 		sts (z)+1,r25
 1228 07c0 8093 0000 		sts z,r24
 1229               	.L96:
 1230 07c4 8091 0000 		lds r24,z
 1231 07c8 9091 0000 		lds r25,(z)+1
 1232 07cc 0797      		sbiw r24,7
 1233 07ce 04F0      		brlt .L183
 1234               	.L95:
 1235               	.LM189:
 1236 07d0 8699      		sbic 48-32,6
 1237 07d2 00C0      		rjmp .L105
 1238               	.LM190:
 1239 07d4 80E0      		ldi r24,lo8(0)
 1240 07d6 0E94 0000 		call fill
 1241 07da 00C0      		rjmp .L106
 1242               	.L107:
 1243               	.LM191:
 1244 07dc 84EF      		ldi r24,lo8(500)
 1245 07de 91E0      		ldi r25,hi8(500)
 1246 07e0 0E94 0000 		call delay_ms
 1247               	.L106:
 1248 07e4 8091 0000 		lds r24,xit
 1249 07e8 9091 0000 		lds r25,(xit)+1
 1250 07ec 0197      		sbiw r24,1
 1251 07ee 01F0      		breq .L107
 1252               	.LM192:
 1253 07f0 80E0      		ldi r24,lo8(.LC4)
 1254 07f2 90E0      		ldi r25,hi8(.LC4)
 1255 07f4 0E94 0000 		call effect_stringfly2
 1256 07f8 01E0      		ldi r16,lo8(1)
 1257 07fa 10E0      		ldi r17,hi8(1)
 1258               	.LVL42:
 1259 07fc 00C0      		rjmp .L185
 1260               	.L118:
 1261               	.LM193:
 1262 07fe 1092 0000 		sts (x)+1,__zero_reg__
 1263 0802 1092 0000 		sts x,__zero_reg__
 1264 0806 00C0      		rjmp .L109
 1265               	.L110:
 1266               	.LM194:
 1267 0808 0E94 0000 		call rand
 1268 080c 69E0      		ldi r22,lo8(9)
 1269 080e 70E0      		ldi r23,hi8(9)
 1270 0810 0E94 0000 		call __divmodhi4
 1271 0814 BC01      		movw r22,r24
 1272 0816 8093 0000 		sts y,r24
 1273 081a 7093 0000 		sts y+1,r23
 1274               	.LM195:
 1275 081e 8091 0000 		lds r24,x
 1276 0822 9091 0000 		lds r25,(x)+1
 1277 0826 0E94 0000 		call wall
 1278               	.LM196:
 1279 082a 8091 0000 		lds r24,x
 1280 082e 9091 0000 		lds r25,(x)+1
 1281 0832 0196      		adiw r24,1
 1282 0834 9093 0000 		sts (x)+1,r25
 1283 0838 8093 0000 		sts x,r24
 1284               	.L109:
 1285 083c 8091 0000 		lds r24,x
 1286 0840 9091 0000 		lds r25,(x)+1
 1287 0844 0897      		sbiw r24,8
 1288 0846 04F0      		brlt .L110
 1289 0848 00C0      		rjmp .L188
 1290               	.L117:
 1291               	.LM197:
 1292 084a 84E6      		ldi r24,lo8(100)
 1293 084c 90E0      		ldi r25,hi8(100)
 1294 084e 0E94 0000 		call delay_ms
 1295               	.LM198:
 1296 0852 8AE7      		ldi r24,lo8(122)
 1297 0854 6FEF      		ldi r22,lo8(-1)
 1298 0856 7FEF      		ldi r23,hi8(-1)
 1299 0858 0E94 0000 		call shift
 1300 085c 81E0      		ldi r24,lo8(1)
 1301 085e 90E0      		ldi r25,hi8(1)
 1302               	.LVL43:
 1303 0860 00C0      		rjmp .L112
 1304               	.LVL44:
 1305               	.L116:
 1306               	.LM199:
 1307 0862 879B      		sbis 48-32,7
 1308 0864 00C0      		rjmp .L113
 1309 0866 00E2      		ldi r16,lo8(20000)
 1310 0868 1EE4      		ldi r17,hi8(20000)
 1311 086a 00C0      		rjmp .L114
 1312               	.L113:
 1313               	.LM200:
 1314 086c 0F5F      		subi r16,lo8(-(1))
 1315 086e 1F4F      		sbci r17,hi8(-(1))
 1316               	.L114:
 1317               	.LM201:
 1318 0870 81E2      		ldi r24,lo8(20001)
 1319 0872 9EE4      		ldi r25,hi8(20001)
 1320               	.LVL45:
 1321 0874 869B      		sbis 48-32,6
 1322               	.L112:
 1323 0876 8C01      		movw r16,r24
 1324               	.L115:
 1325               	.LM202:
 1326 0878 8EE4      		ldi r24,hi8(20000)
 1327 087a 0032      		cpi r16,lo8(20000)
 1328 087c 1807      		cpc r17,r24
 1329               	.LVL46:
 1330 087e 04F0      		brlt .L116
 1331               	.L188:
 1332               	.LM203:
 1333 0880 8799      		sbic 48-32,7
 1334 0882 00C0      		rjmp .L185
 1335 0884 8EE4      		ldi r24,hi8(20001)
 1336 0886 0132      		cpi r16,lo8(20001)
 1337 0888 1807      		cpc r17,r24
 1338 088a 04F0      		brlt .L117
 1339               	.L185:
 1340               	.LM204:
 1341 088c 8699      		sbic 48-32,6
 1342 088e 00C0      		rjmp .L118
 1343               	.LM205:
 1344 0890 80E0      		ldi r24,lo8(0)
 1345 0892 0E94 0000 		call fill
 1346 0896 00C0      		rjmp .L119
 1347               	.L120:
 1348               	.LM206:
 1349 0898 84EF      		ldi r24,lo8(500)
 1350 089a 91E0      		ldi r25,hi8(500)
 1351 089c 0E94 0000 		call delay_ms
 1352               	.L119:
 1353 08a0 8091 0000 		lds r24,xit
 1354 08a4 9091 0000 		lds r25,(xit)+1
 1355 08a8 0197      		sbiw r24,1
 1356 08aa 01F0      		breq .L120
 1357               	.LM207:
 1358 08ac 80E0      		ldi r24,lo8(.LC5)
 1359 08ae 90E0      		ldi r25,hi8(.LC5)
 1360 08b0 0E94 0000 		call effect_stringfly2
 1361               	.LBB9:
 1362               	.LM208:
 1363 08b4 74E0      		ldi r23,lo8(4)
 1364 08b6 D72E      		mov r13,r23
 1365 08b8 00C0      		rjmp .L121
 1366               	.LVL47:
 1367               	.L133:
 1368               	.LBE9:
 1369               	.LM209:
 1370 08ba 00E0      		ldi r16,lo8(0)
 1371 08bc 10E0      		ldi r17,hi8(0)
 1372               	.LVL48:
 1373               	.L122:
 1374               	.LBB10:
 1375               	.LM210:
 1376 08be F101      		movw r30,r2
 1377 08c0 E00F      		add r30,r16
 1378 08c2 F11F      		adc r31,r17
 1379 08c4 D082      		st Z,r13
 1380               	.LM211:
 1381 08c6 0E94 0000 		call rand
 1382 08ca F201      		movw r30,r4
 1383 08cc E00F      		add r30,r16
 1384 08ce F11F      		adc r31,r17
 1385 08d0 68E0      		ldi r22,lo8(8)
 1386 08d2 70E0      		ldi r23,hi8(8)
 1387 08d4 0E94 0000 		call __divmodhi4
 1388 08d8 8083      		st Z,r24
 1389               	.LM212:
 1390 08da 0F5F      		subi r16,lo8(-(1))
 1391 08dc 1F4F      		sbci r17,hi8(-(1))
 1392 08de 0034      		cpi r16,64
 1393 08e0 1105      		cpc r17,__zero_reg__
 1394 08e2 01F4      		brne .L122
 1395 08e4 00E0      		ldi r16,lo8(0)
 1396 08e6 10E0      		ldi r17,hi8(0)
 1397               	.LVL49:
 1398               	.L123:
 1399               	.LM213:
 1400 08e8 C101      		movw r24,r2
 1401 08ea B201      		movw r22,r4
 1402 08ec 4AE7      		ldi r20,lo8(122)
 1403 08ee 0E94 0000 		call effect_z_updown_move
 1404               	.LM214:
 1405 08f2 86E9      		ldi r24,lo8(150)
 1406 08f4 90E0      		ldi r25,hi8(150)
 1407 08f6 0E94 0000 		call delay_ms
 1408               	.LM215:
 1409 08fa 0F5F      		subi r16,lo8(-(1))
 1410 08fc 1F4F      		sbci r17,hi8(-(1))
 1411 08fe 0830      		cpi r16,8
 1412 0900 1105      		cpc r17,__zero_reg__
 1413 0902 01F4      		brne .L123
 1414 0904 00C0      		rjmp .L189
 1415               	.L131:
 1416 0906 00E0      		ldi r16,lo8(0)
 1417 0908 10E0      		ldi r17,hi8(0)
 1418               	.LVL50:
 1419               	.L125:
 1420               	.LM216:
 1421 090a C101      		movw r24,r2
 1422 090c B201      		movw r22,r4
 1423 090e 4AE7      		ldi r20,lo8(122)
 1424 0910 0E94 0000 		call effect_z_updown_move
 1425               	.LM217:
 1426 0914 86E9      		ldi r24,lo8(150)
 1427 0916 90E0      		ldi r25,hi8(150)
 1428 0918 0E94 0000 		call delay_ms
 1429               	.LM218:
 1430 091c 0F5F      		subi r16,lo8(-(1))
 1431 091e 1F4F      		sbci r17,hi8(-(1))
 1432 0920 0830      		cpi r16,8
 1433 0922 1105      		cpc r17,__zero_reg__
 1434 0924 01F4      		brne .L125
 1435 0926 00C0      		rjmp .L190
 1436               	.L128:
 1437               	.LM219:
 1438 0928 869B      		sbis 48-32,6
 1439 092a 00C0      		rjmp .L127
 1440               	.L190:
 1441               	.LM220:
 1442 092c 879B      		sbis 48-32,7
 1443 092e 00C0      		rjmp .L128
 1444               	.L127:
 1445 0930 EE24      		clr r14
 1446 0932 FF24      		clr r15
 1447               	.LVL51:
 1448               	.L129:
 1449               	.LM221:
 1450 0934 0E94 0000 		call rand
 1451 0938 8C01      		movw r16,r24
 1452               	.LVL52:
 1453 093a 0E94 0000 		call rand
 1454 093e 9C01      		movw r18,r24
 1455 0940 C801      		movw r24,r16
 1456 0942 60E4      		ldi r22,lo8(64)
 1457 0944 70E0      		ldi r23,hi8(64)
 1458 0946 0E94 0000 		call __divmodhi4
 1459 094a F201      		movw r30,r4
 1460 094c E80F      		add r30,r24
 1461 094e F91F      		adc r31,r25
 1462 0950 C901      		movw r24,r18
 1463 0952 68E0      		ldi r22,lo8(8)
 1464 0954 70E0      		ldi r23,hi8(8)
 1465 0956 0E94 0000 		call __divmodhi4
 1466 095a 8083      		st Z,r24
 1467               	.LM222:
 1468 095c 0894      		sec
 1469 095e E11C      		adc r14,__zero_reg__
 1470 0960 F11C      		adc r15,__zero_reg__
 1471 0962 80E2      		ldi r24,lo8(32)
 1472 0964 E816      		cp r14,r24
 1473 0966 F104      		cpc r15,__zero_reg__
 1474 0968 01F4      		brne .L129
 1475               	.LM223:
 1476 096a 869B      		sbis 48-32,6
 1477 096c 00C0      		rjmp .L130
 1478               	.LVL53:
 1479               	.L189:
 1480               	.LM224:
 1481 096e 879B      		sbis 48-32,7
 1482 0970 00C0      		rjmp .L131
 1483               	.L130:
 1484               	.LM225:
 1485 0972 869B      		sbis 48-32,6
 1486 0974 00C0      		rjmp .L132
 1487               	.LVL54:
 1488               	.L121:
 1489               	.LBE10:
 1490               	.LM226:
 1491 0976 8699      		sbic 48-32,6
 1492 0978 00C0      		rjmp .L133
 1493               	.L132:
 1494               	.LM227:
 1495 097a 80E0      		ldi r24,lo8(0)
 1496 097c 0E94 0000 		call fill
 1497               	.LM228:
 1498 0980 0E94 0000 		call rand
 1499 0984 69E0      		ldi r22,lo8(9)
 1500 0986 70E0      		ldi r23,hi8(9)
 1501 0988 0E94 0000 		call __divmodhi4
 1502 098c 9093 0000 		sts (x)+1,r25
 1503 0990 8093 0000 		sts x,r24
 1504               	.LM229:
 1505 0994 0E94 0000 		call rand
 1506 0998 69E0      		ldi r22,lo8(9)
 1507 099a 70E0      		ldi r23,hi8(9)
 1508 099c 0E94 0000 		call __divmodhi4
 1509 09a0 9093 0000 		sts (y)+1,r25
 1510 09a4 8093 0000 		sts y,r24
 1511               	.LM230:
 1512 09a8 0E94 0000 		call rand
 1513 09ac 69E0      		ldi r22,lo8(9)
 1514 09ae 70E0      		ldi r23,hi8(9)
 1515 09b0 0E94 0000 		call __divmodhi4
 1516 09b4 9093 0000 		sts (z)+1,r25
 1517 09b8 8093 0000 		sts z,r24
 1518 09bc 00C0      		rjmp .L134
 1519               	.L135:
 1520               	.LM231:
 1521 09be 84EF      		ldi r24,lo8(500)
 1522 09c0 91E0      		ldi r25,hi8(500)
 1523 09c2 0E94 0000 		call delay_ms
 1524               	.L134:
 1525 09c6 8091 0000 		lds r24,xit
 1526 09ca 9091 0000 		lds r25,(xit)+1
 1527 09ce 0197      		sbiw r24,1
 1528 09d0 01F0      		breq .L135
 1529               	.LM232:
 1530 09d2 80E0      		ldi r24,lo8(.LC6)
 1531 09d4 90E0      		ldi r25,hi8(.LC6)
 1532 09d6 0E94 0000 		call effect_stringfly2
 1533 09da 01E0      		ldi r16,lo8(1)
 1534 09dc 10E0      		ldi r17,hi8(1)
 1535               	.LVL55:
 1536 09de 00C0      		rjmp .L186
 1537               	.L144:
 1538               	.LM233:
 1539 09e0 0E94 0000 		call rand
 1540 09e4 69E0      		ldi r22,lo8(9)
 1541 09e6 70E0      		ldi r23,hi8(9)
 1542 09e8 0E94 0000 		call __divmodhi4
 1543 09ec 9093 0000 		sts (x)+1,r25
 1544 09f0 8093 0000 		sts x,r24
 1545               	.LM234:
 1546 09f4 0E94 0000 		call rand
 1547 09f8 69E0      		ldi r22,lo8(9)
 1548 09fa 70E0      		ldi r23,hi8(9)
 1549 09fc 0E94 0000 		call __divmodhi4
 1550 0a00 9093 0000 		sts (y)+1,r25
