   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 2332               	.L169:
 2333               	.LM233:
 2334 0da4 C801      		movw r24,r16
 2335               	.LVL192:
 2336 0da6 880F      		lsl r24
 2337 0da8 991F      		rol r25
 2338 0daa 800F      		add r24,r16
 2339 0dac 911F      		adc r25,r17
 2340 0dae 0E94 0000 		call delay_ms
 2341 0db2 C0E0      		ldi r28,lo8(0)
 2342 0db4 D0E0      		ldi r29,hi8(0)
 2343               	.LVL193:
 2344 0db6 00C0      		rjmp .L170
 2345               	.LVL194:
 2346               	.L171:
 2347               	.LM234:
 2348 0db8 F901      		movw r30,r18
 2349 0dba E80F      		add r30,r24
 2350 0dbc F91F      		adc r31,r25
 2351 0dbe E050      		subi r30,lo8(-(cube))
 2352 0dc0 F040      		sbci r31,hi8(-(cube))
 2353 0dc2 1082      		st Z,__zero_reg__
 2354               	.LM235:
 2355 0dc4 0196      		adiw r24,1
 2356 0dc6 8830      		cpi r24,8
 2357 0dc8 9105      		cpc r25,__zero_reg__
 2358 0dca 01F4      		brne .L171
 2359               	.LM236:
 2360 0dcc C701      		movw r24,r14
 2361               	.LVL195:
 2362 0dce 0E94 0000 		call delay_ms
 2363               	.LM237:
 2364 0dd2 2196      		adiw r28,1
 2365 0dd4 C830      		cpi r28,8
 2366 0dd6 D105      		cpc r29,__zero_reg__
 2367 0dd8 01F0      		breq .L173
 2368               	.L170:
 2369 0dda 80E0      		ldi r24,lo8(0)
 2370 0ddc 90E0      		ldi r25,hi8(0)
 2371               	.LVL196:
 2372               	.LM238:
 2373 0dde 9E01      		movw r18,r28
 2374 0de0 A3E0      		ldi r26,3
 2375 0de2 220F      	1:	lsl r18
 2376 0de4 331F      		rol r19
 2377 0de6 AA95      		dec r26
 2378 0de8 01F4      		brne 1b
 2379 0dea 00C0      		rjmp .L171
 2380               	.LVL197:
 2381               	.L173:
 2382               	/* epilogue start */
 2383               	.LM239:
 2384 0dec DF91      		pop r29
 2385 0dee CF91      		pop r28
 2386               	.LVL198:
 2387 0df0 1F91      		pop r17
 2388 0df2 0F91      		pop r16
 2389               	.LVL199:
 2390 0df4 FF90      		pop r15
 2391 0df6 EF90      		pop r14
 2392 0df8 DF90      		pop r13
 2393 0dfa 0895      		ret
 2394               	.LFE44:
 2396               	.global	draw_positions_axis
 2398               	draw_positions_axis:
 2399               	.LFB42:
 2400               	.LM240:
 2401               	.LVL200:
 2402 0dfc 4F92      		push r4
 2403 0dfe 5F92      		push r5
 2404 0e00 6F92      		push r6
 2405 0e02 7F92      		push r7
 2406 0e04 9F92      		push r9
 2407 0e06 AF92      		push r10
 2408 0e08 BF92      		push r11
 2409 0e0a CF92      		push r12
 2410 0e0c DF92      		push r13
 2411 0e0e EF92      		push r14
 2412 0e10 FF92      		push r15
 2413 0e12 0F93      		push r16
 2414 0e14 1F93      		push r17
 2415 0e16 CF93      		push r28
 2416 0e18 DF93      		push r29
 2417               	/* prologue: function */
 2418               	/* frame size = 0 */
 2419 0e1a 982E      		mov r9,r24
 2420 0e1c 162F      		mov r17,r22
 2421 0e1e 072F      		mov r16,r23
 2422               	.LVL201:
 2423 0e20 3A01      		movw r6,r20
 2424               	.LM241:
 2425 0e22 80E0      		ldi r24,lo8(0)
 2426               	.LVL202:
 2427 0e24 0E94 0000 		call fill
 2428               	.LVL203:
 2429 0e28 212F      		mov r18,r17
 2430 0e2a 302F      		mov r19,r16
 2431 0e2c C901      		movw r24,r18
 2432 0e2e 6C01      		movw r12,r24
 2433 0e30 C0E0      		ldi r28,lo8(0)
 2434 0e32 D0E0      		ldi r29,hi8(0)
 2435               	.LVL204:
 2436               	.LM242:
 2437 0e34 57E0      		ldi r21,lo8(7)
 2438 0e36 452E      		mov r4,r21
 2439 0e38 512C      		mov r5,__zero_reg__
 2440 0e3a 00C0      		rjmp .L177
 2441               	.LVL205:
 2442               	.L183:
 2443               	.LM243:
 2444 0e3c 6114      		cp r6,__zero_reg__
 2445 0e3e 7104      		cpc r7,__zero_reg__
 2446 0e40 01F0      		breq .L178
 2447               	.LM244:
 2448 0e42 F501      		movw r30,r10
 2449 0e44 8081      		ld r24,Z
 2450 0e46 A201      		movw r20,r4
 2451               	.LVL206:
 2452 0e48 481B      		sub r20,r24
 2453 0e4a 5109      		sbc r21,__zero_reg__
 2454 0e4c 00C0      		rjmp .L179
 2455               	.L178:
 2456               	.LM245:
 2457 0e4e F701      		movw r30,r14
 2458 0e50 8081      		ld r24,Z
 2459 0e52 482F      		mov r20,r24
 2460 0e54 50E0      		ldi r21,lo8(0)
 2461               	.L179:
 2462               	.LM246:
 2463 0e56 FAE7      		ldi r31,lo8(122)
 2464 0e58 9F16      		cp r9,r31
 2465 0e5a 01F4      		brne .L180
 2466               	.LM247:
 2467 0e5c CE01      		movw r24,r28
 2468 0e5e B801      		movw r22,r16
 2469 0e60 00C0      		rjmp .L187
 2470               	.L180:
 2471               	.LM248:
 2472 0e62 89E7      		ldi r24,lo8(121)
 2473 0e64 9816      		cp r9,r24
 2474 0e66 01F4      		brne .L182
 2475               	.LM249:
 2476 0e68 CE01      		movw r24,r28
 2477 0e6a BA01      		movw r22,r20
 2478 0e6c A801      		movw r20,r16
 2479               	.LVL207:
 2480 0e6e 00C0      		rjmp .L187
 2481               	.LVL208:
 2482               	.L182:
 2483               	.LM250:
 2484 0e70 98E7      		ldi r25,lo8(120)
 2485 0e72 9916      		cp r9,r25
 2486 0e74 01F4      		brne .L181
 2487               	.LM251:
 2488 0e76 CA01      		movw r24,r20
 2489 0e78 B801      		movw r22,r16
 2490 0e7a AE01      		movw r20,r28
 2491               	.LVL209:
 2492               	.L187:
 2493 0e7c 0E94 0000 		call setvoxel
 2494               	.LVL210:
 2495               	.L181:
 2496               	.LM252:
 2497 0e80 0F5F      		subi r16,lo8(-(1))
 2498 0e82 1F4F      		sbci r17,hi8(-(1))
 2499 0e84 0894      		sec
 2500 0e86 A11C      		adc r10,__zero_reg__
 2501 0e88 B11C      		adc r11,__zero_reg__
 2502 0e8a 0894      		sec
 2503 0e8c E11C      		adc r14,__zero_reg__
 2504 0e8e F11C      		adc r15,__zero_reg__
 2505 0e90 0830      		cpi r16,8
 2506 0e92 1105      		cpc r17,__zero_reg__
 2507 0e94 01F4      		brne .L183
 2508               	.LM253:
 2509 0e96 2196      		adiw r28,1
 2510 0e98 E8E0      		ldi r30,lo8(8)
 2511 0e9a F0E0      		ldi r31,hi8(8)
 2512 0e9c CE0E      		add r12,r30
 2513 0e9e DF1E      		adc r13,r31
 2514 0ea0 C830      		cpi r28,8
 2515 0ea2 D105      		cpc r29,__zero_reg__
 2516 0ea4 01F0      		breq .L185
 2517               	.LVL211:
 2518               	.L177:
 2519 0ea6 5601      		movw r10,r12
 2520 0ea8 7601      		movw r14,r12
 2521 0eaa 00E0      		ldi r16,lo8(0)
 2522 0eac 10E0      		ldi r17,hi8(0)
 2523               	.LVL212:
 2524 0eae 00C0      		rjmp .L183
 2525               	.L185:
 2526               	/* epilogue start */
 2527               	.LM254:
 2528 0eb0 DF91      		pop r29
 2529 0eb2 CF91      		pop r28
 2530               	.LVL213:
 2531 0eb4 1F91      		pop r17
 2532               	.LVL214:
 2533 0eb6 0F91      		pop r16
 2534               	.LVL215:
 2535 0eb8 FF90      		pop r15
 2536 0eba EF90      		pop r14
 2537 0ebc DF90      		pop r13
 2538 0ebe CF90      		pop r12
 2539 0ec0 BF90      		pop r11
 2540 0ec2 AF90      		pop r10
 2541 0ec4 9F90      		pop r9
 2542               	.LVL216:
 2543 0ec6 7F90      		pop r7
 2544 0ec8 6F90      		pop r6
 2545               	.LVL217:
 2546 0eca 5F90      		pop r5
 2547 0ecc 4F90      		pop r4
 2548 0ece 0895      		ret
 2549               	.LFE42:
 2551               	.global	effect_boxside_randsend_parallel
 2553               	effect_boxside_randsend_parallel:
 2554               	.LFB43:
 2555               	.LM255:
 2556               	.LVL218:
 2557 0ed0 2F92      		push r2
 2558 0ed2 3F92      		push r3
 2559 0ed4 4F92      		push r4
 2560 0ed6 5F92      		push r5
 2561 0ed8 6F92      		push r6
 2562 0eda 7F92      		push r7
 2563 0edc 8F92      		push r8
 2564 0ede 9F92      		push r9
 2565 0ee0 AF92      		push r10
 2566 0ee2 BF92      		push r11
 2567 0ee4 CF92      		push r12
 2568 0ee6 DF92      		push r13
 2569 0ee8 EF92      		push r14
 2570 0eea FF92      		push r15
 2571 0eec 0F93      		push r16
 2572 0eee 1F93      		push r17
 2573 0ef0 DF93      		push r29
 2574 0ef2 CF93      		push r28
 2575 0ef4 CDB7      		in r28,__SP_L__
 2576 0ef6 DEB7      		in r29,__SP_H__
 2577 0ef8 C158      		subi r28,lo8(-(-129))
 2578 0efa D040      		sbci r29,hi8(-(-129))
 2579 0efc 0FB6      		in __tmp_reg__,__SREG__
 2580 0efe F894      		cli
 2581 0f00 DEBF      		out __SP_H__,r29
 2582 0f02 0FBE      		out __SREG__,__tmp_reg__
 2583 0f04 CDBF      		out __SP_L__,r28
 2584               	/* prologue: function */
 2585               	/* frame size = 129 */
 2586 0f06 CF57      		subi r28,lo8(-129)
 2587 0f08 DF4F      		sbci r29,hi8(-129)
 2588 0f0a 8883      		st Y,r24
 2589 0f0c C158      		subi r28,lo8(129)
 2590 0f0e D040      		sbci r29,hi8(129)
 2591 0f10 2B01      		movw r4,r22
 2592 0f12 3A01      		movw r6,r20
 2593 0f14 4901      		movw r8,r18
 2594               	.LM256:
 2595 0f16 71E4      		ldi r23,lo8(65)
 2596 0f18 A72E      		mov r10,r23
 2597 0f1a B12C      		mov r11,__zero_reg__
 2598 0f1c AC0E      		add r10,r28
 2599 0f1e BD1E      		adc r11,r29
 2600 0f20 F501      		movw r30,r10
 2601 0f22 61E8      		ldi r22,lo8(129)
 2602 0f24 C62E      		mov r12,r22
 2603 0f26 D12C      		mov r13,__zero_reg__
 2604               	.LVL219:
 2605 0f28 CC0E      		add r12,r28
 2606 0f2a DD1E      		adc r13,r29
 2607               	.LVL220:
 2608               	.L189:
 2609               	.LM257:
 2610 0f2c 1192      		st Z+,__zero_reg__
 2611               	.LM258:
 2612 0f2e EC15      		cp r30,r12
 2613 0f30 FD05      		cpc r31,r13
 2614 0f32 01F4      		brne .L189
 2615 0f34 00E0      		ldi r16,lo8(0)
 2616 0f36 10E0      		ldi r17,hi8(0)
 2617               	.LVL221:
 2618               	.LM259:
 2619 0f38 1E01      		movw r2,r28
 2620 0f3a 0894      		sec
 2621 0f3c 211C      		adc r2,__zero_reg__
 2622 0f3e 311C      		adc r3,__zero_reg__
 2623               	.LVL222:
 2624               	.L200:
 2625               	.LM260:
 2626 0f40 81E0      		ldi r24,lo8(1)
 2627 0f42 8816      		cp r8,r24
 2628 0f44 9104      		cpc r9,__zero_reg__
 2629 0f46 01F4      		brne .L208
 2630 0f48 00C0      		rjmp .L210
 2631               	.L202:
 2632               	.LM261:
 2633 0f4a 0E94 0000 		call rand
 2634 0f4e 60E4      		ldi r22,lo8(64)
 2635 0f50 70E0      		ldi r23,hi8(64)
 2636 0f52 0E94 0000 		call __divmodhi4
 2637               	.LM262:
 2638 0f56 E1E4      		ldi r30,lo8(65)
 2639 0f58 F0E0      		ldi r31,hi8(65)
 2640 0f5a EC0F      		add r30,r28
 2641 0f5c FD1F      		adc r31,r29
 2642 0f5e E80F      		add r30,r24
 2643 0f60 F91F      		adc r31,r25
 2644               	.LVL223:
 2645 0f62 8081      		ld r24,Z
 2646               	.LVL224:
 2647 0f64 8823      		tst r24
 2648 0f66 01F4      		brne .L202
 2649               	.LM263:
 2650 0f68 0F5F      		subi r16,lo8(-(1))
 2651 0f6a 1F4F      		sbci r17,hi8(-(1))
 2652               	.LM264:
 2653 0f6c 91E0      		ldi r25,lo8(1)
 2654 0f6e 9083      		st Z,r25
 2655 0f70 00C0      		rjmp .L193
 2656               	.LVL225:
 2657               	.L210:
 2658               	.LM265:
 2659 0f72 0034      		cpi r16,64
 2660 0f74 1105      		cpc r17,__zero_reg__
 2661 0f76 04F0      		brlt .L202
 2662 0f78 00C0      		rjmp .L193
 2663               	.L208:
 2664               	.LM266:
 2665 0f7a 82E0      		ldi r24,lo8(2)
 2666 0f7c 8816      		cp r8,r24
 2667 0f7e 9104      		cpc r9,__zero_reg__
 2668 0f80 01F4      		brne .L193
 2669               	.LM267:
 2670 0f82 0034      		cpi r16,64
 2671 0f84 1105      		cpc r17,__zero_reg__
 2672 0f86 04F4      		brge .L193
 2673               	.LM268:
 2674 0f88 E1E4      		ldi r30,lo8(65)
 2675 0f8a F0E0      		ldi r31,hi8(65)
 2676 0f8c EC0F      		add r30,r28
 2677 0f8e FD1F      		adc r31,r29
 2678 0f90 E00F      		add r30,r16
 2679 0f92 F11F      		adc r31,r17
 2680 0f94 8081      		ld r24,Z
 2681 0f96 8F5F      		subi r24,lo8(-(1))
 2682 0f98 8083      		st Z,r24
 2683               	.LM269:
 2684 0f9a 0F5F      		subi r16,lo8(-(1))
 2685 0f9c 1F4F      		sbci r17,hi8(-(1))
 2686               	.L193:
 2687 0f9e F501      		movw r30,r10
 2688 0fa0 EE24      		clr r14
 2689 0fa2 FF24      		clr r15
 2690               	.L196:
 2691               	.LM270:
 2692 0fa4 9081      		ld r25,Z
 2693 0fa6 892F      		mov r24,r25
 2694 0fa8 8150      		subi r24,lo8(-(-1))
 2695 0faa 8630      		cpi r24,lo8(6)
 2696 0fac 00F4      		brsh .L194
 2697               	.LM271:
 2698 0fae 9F5F      		subi r25,lo8(-(1))
 2699 0fb0 9083      		st Z,r25
 2700               	.L194:
 2701               	.LM272:
 2702 0fb2 8081      		ld r24,Z
 2703 0fb4 8730      		cpi r24,lo8(7)
 2704 0fb6 01F4      		brne .L195
 2705               	.LM273:
 2706 0fb8 0894      		sec
 2707 0fba E11C      		adc r14,__zero_reg__
 2708 0fbc F11C      		adc r15,__zero_reg__
 2709               	.L195:
 2710 0fbe 3196      		adiw r30,1
 2711               	.LM274:
 2712 0fc0 EC15      		cp r30,r12
 2713 0fc2 FD05      		cpc r31,r13
 2714 0fc4 01F4      		brne .L196
 2715 0fc6 D101      		movw r26,r2
 2716 0fc8 F501      		movw r30,r10
 2717               	.L199:
 2718 0fca 8081      		ld r24,Z
 2719               	.LM275:
 2720 0fcc 4114      		cp r4,__zero_reg__
 2721 0fce 5104      		cpc r5,__zero_reg__
 2722 0fd0 01F0      		breq .L209
 2723               	.L197:
 2724               	.LM276:
 2725 0fd2 97E0      		ldi r25,lo8(7)
 2726 0fd4 981B      		sub r25,r24
 2727 0fd6 892F      		mov r24,r25
 2728               	.L209:
 2729 0fd8 8C93      		st X,r24
 2730 0fda 3196      		adiw r30,1
 2731 0fdc 1196      		adiw r26,1
 2732               	.LM277:
 2733 0fde EC15      		cp r30,r12
 2734 0fe0 FD05      		cpc r31,r13
 2735 0fe2 01F4      		brne .L199
 2736               	.LM278:
 2737 0fe4 C301      		movw r24,r6
 2738 0fe6 0E94 0000 		call delay_ms
 2739               	.LM279:
 2740 0fea CF57      		subi r28,lo8(-129)
 2741 0fec DF4F      		sbci r29,hi8(-129)
 2742 0fee 8881      		ld r24,Y
 2743 0ff0 C158      		subi r28,lo8(129)
 2744 0ff2 D040      		sbci r29,hi8(129)
 2745 0ff4 B101      		movw r22,r2
 2746 0ff6 40E0      		ldi r20,lo8(0)
 2747 0ff8 50E0      		ldi r21,hi8(0)
 2748 0ffa 0E94 0000 		call draw_positions_axis
 2749               	.LM280:
 2750 0ffe 82B3      		in r24,50-32
 2751 1000 94E0      		ldi r25,lo8(4)
 2752 1002 8927      		eor r24,r25
 2753 1004 82BB      		out 50-32,r24
 2754               	.LM281:
 2755 1006 80E4      		ldi r24,lo8(64)
 2756 1008 E816      		cp r14,r24
 2757 100a F104      		cpc r15,__zero_reg__
 2758 100c 01F0      		breq .+2
 2759 100e 00C0      		rjmp .L200
 2760               	/* epilogue start */
 2761               	.LM282:
 2762 1010 CF57      		subi r28,lo8(-(129))
 2763 1012 DF4F      		sbci r29,hi8(-(129))
 2764 1014 0FB6      		in __tmp_reg__,__SREG__
 2765 1016 F894      		cli
 2766 1018 DEBF      		out __SP_H__,r29
 2767 101a 0FBE      		out __SREG__,__tmp_reg__
 2768 101c CDBF      		out __SP_L__,r28
 2769 101e CF91      		pop r28
 2770 1020 DF91      		pop r29
 2771 1022 1F91      		pop r17
 2772 1024 0F91      		pop r16
 2773               	.LVL226:
 2774 1026 FF90      		pop r15
 2775 1028 EF90      		pop r14
 2776               	.LVL227:
 2777 102a DF90      		pop r13
 2778 102c CF90      		pop r12
 2779 102e BF90      		pop r11
 2780 1030 AF90      		pop r10
 2781 1032 9F90      		pop r9
 2782 1034 8F90      		pop r8
 2783               	.LVL228:
 2784 1036 7F90      		pop r7
 2785 1038 6F90      		pop r6
 2786               	.LVL229:
 2787 103a 5F90      		pop r5
 2788 103c 4F90      		pop r4
 2789               	.LVL230:
 2790 103e 3F90      		pop r3
 2791 1040 2F90      		pop r2
 2792 1042 0895      		ret
 2793               	.LFE43:
 2795               	.global	effect_axis_updown_randsuspend
 2797               	effect_axis_updown_randsuspend:
 2798               	.LFB41:
 2799               	.LM283:
 2800               	.LVL231:
 2801 1044 3F92      		push r3
 2802 1046 4F92      		push r4
 2803 1048 5F92      		push r5
 2804 104a 6F92      		push r6
 2805 104c 7F92      		push r7
 2806 104e 8F92      		push r8
 2807 1050 9F92      		push r9
 2808 1052 AF92      		push r10
 2809 1054 BF92      		push r11
 2810 1056 CF92      		push r12
 2811 1058 DF92      		push r13
 2812 105a EF92      		push r14
 2813 105c FF92      		push r15
 2814 105e 0F93      		push r16
 2815 1060 1F93      		push r17
 2816 1062 DF93      		push r29
 2817 1064 CF93      		push r28
 2818 1066 CDB7      		in r28,__SP_L__
 2819 1068 DEB7      		in r29,__SP_H__
 2820 106a C058      		subi r28,lo8(-(-128))
 2821 106c D040      		sbci r29,hi8(-(-128))
 2822 106e 0FB6      		in __tmp_reg__,__SREG__
 2823 1070 F894      		cli
 2824 1072 DEBF      		out __SP_H__,r29
 2825 1074 0FBE      		out __SREG__,__tmp_reg__
 2826 1076 CDBF      		out __SP_L__,r28
 2827               	/* prologue: function */
 2828               	/* frame size = 128 */
 2829 1078 382E      		mov r3,r24
 2830 107a 2B01      		movw r4,r22
 2831               	.LVL232:
 2832 107c 5A01      		movw r10,r20
 2833 107e 4901      		movw r8,r18
 2834               	.LM284:
 2835 1080 00E0      		ldi r16,lo8(0)
 2836 1082 10E0      		ldi r17,hi8(0)
 2837               	.LVL233:
 2838               	.LM285:
 2839 1084 6E01      		movw r12,r28
 2840 1086 0894      		sec
 2841 1088 C11C      		adc r12,__zero_reg__
 2842 108a D11C      		adc r13,__zero_reg__
 2843               	.LM286:
 2844 108c A1E4      		ldi r26,lo8(65)
 2845 108e EA2E      		mov r14,r26
 2846 1090 F12C      		mov r15,__zero_reg__
 2847 1092 EC0E      		add r14,r28
 2848 1094 FD1E      		adc r15,r29
 2849               	.LVL234:
 2850               	.L212:
 2851               	.LM287:
 2852 1096 F601      		movw r30,r12
 2853 1098 E00F      		add r30,r16
 2854 109a F11F      		adc r31,r17
 2855 109c 1082      		st Z,__zero_reg__
 2856               	.LM288:
 2857 109e 0E94 0000 		call rand
 2858 10a2 F701      		movw r30,r14
 2859 10a4 E00F      		add r30,r16
 2860 10a6 F11F      		adc r31,r17
 2861 10a8 68E0      		ldi r22,lo8(8)
 2862 10aa 70E0      		ldi r23,hi8(8)
 2863 10ac 0E94 0000 		call __divmodhi4
 2864 10b0 8083      		st Z,r24
 2865               	.LM289:
 2866 10b2 0F5F      		subi r16,lo8(-(1))
 2867 10b4 1F4F      		sbci r17,hi8(-(1))
 2868 10b6 0034      		cpi r16,64
 2869 10b8 1105      		cpc r17,__zero_reg__
 2870 10ba 01F4      		brne .L212
 2871 10bc 00E0      		ldi r16,lo8(0)
 2872 10be 10E0      		ldi r17,hi8(0)
 2873               	.LVL235:
 2874               	.LM290:
 2875 10c0 6E01      		movw r12,r28
 2876 10c2 0894      		sec
 2877 10c4 C11C      		adc r12,__zero_reg__
 2878 10c6 D11C      		adc r13,__zero_reg__
 2879 10c8 F1E4      		ldi r31,lo8(65)
 2880 10ca EF2E      		mov r14,r31
 2881 10cc F12C      		mov r15,__zero_reg__
 2882 10ce EC0E      		add r14,r28
 2883 10d0 FD1E      		adc r15,r29
 2884 10d2 00C0      		rjmp .L213
 2885               	.L217:
 2886               	.LM291:
 2887 10d4 D701      		movw r26,r14
 2888 10d6 F601      		movw r30,r12
 2889               	.L215:
 2890               	.LM292:
 2891 10d8 9081      		ld r25,Z
 2892 10da 8C91      		ld r24,X
 2893 10dc 9817      		cp r25,r24
 2894 10de 00F4      		brsh .L214
 2895               	.LM293:
 2896 10e0 9F5F      		subi r25,lo8(-(1))
 2897 10e2 9083      		st Z,r25
 2898               	.L214:
 2899 10e4 3196      		adiw r30,1
 2900 10e6 1196      		adiw r26,1
 2901               	.LM294:
 2902 10e8 EE15      		cp r30,r14
 2903 10ea FF05      		cpc r31,r15
 2904 10ec 01F4      		brne .L215
 2905               	.L218:
 2906               	.LM295:
 2907 10ee 832D      		mov r24,r3
 2908 10f0 B601      		movw r22,r12
 2909 10f2 A401      		movw r20,r8
 2910 10f4 0E94 0000 		call draw_positions_axis
 2911               	.LM296:
 2912 10f8 C201      		movw r24,r4
 2913 10fa 0E94 0000 		call delay_ms
 2914               	.LM297:
 2915 10fe 0F5F      		subi r16,lo8(-(1))
 2916 1100 1F4F      		sbci r17,hi8(-(1))
 2917 1102 0830      		cpi r16,8
 2918 1104 1105      		cpc r17,__zero_reg__
 2919 1106 04F4      		brge .L216
 2920               	.L213:
 2921               	.LM298:
 2922 1108 8091 0000 		lds r24,xit
 2923 110c 9091 0000 		lds r25,(xit)+1
 2924 1110 0197      		sbiw r24,1
 2925 1112 01F4      		brne .L217
 2926 1114 08E0      		ldi r16,lo8(8)
 2927 1116 10E0      		ldi r17,hi8(8)
 2928 1118 00C0      		rjmp .L218
 2929               	.L216:
 2930               	.LM299:
 2931 111a 8091 0000 		lds r24,xit
 2932 111e 9091 0000 		lds r25,(xit)+1
 2933 1122 F701      		movw r30,r14
 2934               	.LM300:
 2935 1124 47E0      		ldi r20,lo8(7)
 2936               	.LM301:
 2937 1126 9E01      		movw r18,r28
 2938 1128 2F57      		subi r18,lo8(-(129))
 2939 112a 3F4F      		sbci r19,hi8(-(129))
 2940               	.L220:
 2941               	.LM302:
 2942 112c 4083      		st Z,r20
 2943               	.LM303:
 2944 112e 8130      		cpi r24,1
 2945 1130 9105      		cpc r25,__zero_reg__
 2946 1132 01F0      		breq .L219
 2947 1134 3196      		adiw r30,1
 2948               	.LM304:
 2949 1136 E217      		cp r30,r18
 2950 1138 F307      		cpc r31,r19
 2951 113a 01F4      		brne .L220
 2952               	.L219:
 2953               	.LM305:
 2954 113c C501      		movw r24,r10
 2955 113e 0E94 0000 		call delay_ms
 2956 1142 00E0      		ldi r16,lo8(0)
 2957 1144 10E0      		ldi r17,hi8(0)
 2958               	.LVL236:
 2959               	.LM306:
 2960 1146 E1E4      		ldi r30,lo8(65)
 2961 1148 6E2E      		mov r6,r30
 2962 114a 712C      		mov r7,__zero_reg__
 2963 114c 6C0E      		add r6,r28
 2964 114e 7D1E      		adc r7,r29
 2965               	.LM307:
 2966 1150 5E01      		movw r10,r28
 2967               	.LVL237:
 2968 1152 0894      		sec
 2969 1154 A11C      		adc r10,__zero_reg__
 2970 1156 B11C      		adc r11,__zero_reg__
 2971 1158 00C0      		rjmp .L221
 2972               	.L226:
 2973               	.LM308:
 2974 115a F601      		movw r30,r12
 2975 115c D701      		movw r26,r14
 2976               	.L224:
 2977               	.LM309:
 2978 115e 8081      		ld r24,Z
 2979 1160 9C91      		ld r25,X
 2980 1162 8917      		cp r24,r25
 2981 1164 00F4      		brsh .L222
 2982               	.LM310:
 2983 1166 8F5F      		subi r24,lo8(-(1))
 2984 1168 8083      		st Z,r24
 2985               	.L222:
 2986               	.LM311:
 2987 116a 8081      		ld r24,Z
 2988 116c 9817      		cp r25,r24
 2989 116e 00F4      		brsh .L223
 2990               	.LM312:
 2991 1170 8150      		subi r24,lo8(-(-1))
 2992 1172 8083      		st Z,r24
 2993               	.L223:
 2994 1174 3196      		adiw r30,1
 2995 1176 1196      		adiw r26,1
 2996               	.LM313:
 2997 1178 E615      		cp r30,r6
 2998 117a F705      		cpc r31,r7
 2999 117c 01F4      		brne .L224
 3000               	.L227:
 3001               	.LM314:
 3002 117e 832D      		mov r24,r3
 3003 1180 B501      		movw r22,r10
 3004 1182 A401      		movw r20,r8
 3005 1184 0E94 0000 		call draw_positions_axis
 3006               	.LM315:
 3007 1188 C201      		movw r24,r4
 3008 118a 0E94 0000 		call delay_ms
 3009               	.LM316:
 3010 118e 0F5F      		subi r16,lo8(-(1))
 3011 1190 1F4F      		sbci r17,hi8(-(1))
 3012 1192 0830      		cpi r16,8
 3013 1194 1105      		cpc r17,__zero_reg__
 3014 1196 04F4      		brge .L228
 3015               	.L221:
 3016               	.LM317:
 3017 1198 8091 0000 		lds r24,xit
 3018 119c 9091 0000 		lds r25,(xit)+1
 3019 11a0 0197      		sbiw r24,1
 3020 11a2 01F4      		brne .L226
 3021 11a4 08E0      		ldi r16,lo8(8)
 3022 11a6 10E0      		ldi r17,hi8(8)
 3023 11a8 00C0      		rjmp .L227
 3024               	.L228:
 3025               	/* epilogue start */
 3026               	.LM318:
 3027 11aa C058      		subi r28,lo8(-(128))
 3028 11ac DF4F      		sbci r29,hi8(-(128))
 3029 11ae 0FB6      		in __tmp_reg__,__SREG__
 3030 11b0 F894      		cli
 3031 11b2 DEBF      		out __SP_H__,r29
 3032 11b4 0FBE      		out __SREG__,__tmp_reg__
 3033 11b6 CDBF      		out __SP_L__,r28
 3034 11b8 CF91      		pop r28
 3035 11ba DF91      		pop r29
 3036 11bc 1F91      		pop r17
 3037 11be 0F91      		pop r16
 3038               	.LVL238:
 3039 11c0 FF90      		pop r15
 3040 11c2 EF90      		pop r14
 3041 11c4 DF90      		pop r13
 3042 11c6 CF90      		pop r12
 3043 11c8 BF90      		pop r11
 3044 11ca AF90      		pop r10
 3045 11cc 9F90      		pop r9
 3046 11ce 8F90      		pop r8
 3047               	.LVL239:
 3048 11d0 7F90      		pop r7
 3049 11d2 6F90      		pop r6
 3050 11d4 5F90      		pop r5
 3051 11d6 4F90      		pop r4
 3052 11d8 3F90      		pop r3
 3053               	.LVL240:
 3054 11da 0895      		ret
 3055               	.LFE41:
 3057               	.global	effect_z_updown_move
 3059               	effect_z_updown_move:
 3060               	.LFB40:
 3061               	.LM319:
 3062               	.LVL241:
 3063               	/* prologue: function */
 3064               	/* frame size = 0 */
 3065 11dc AC01      		movw r20,r24
 3066               	.LVL242:
 3067               	.LM320:
 3068 11de FC01      		movw r30,r24
 3069 11e0 DB01      		movw r26,r22
 3070               	.LVL243:
 3071 11e2 20E0      		ldi r18,lo8(0)
 3072 11e4 30E0      		ldi r19,hi8(0)
 3073               	.LVL244:
 3074               	.L237:
 3075               	.LM321:
 3076 11e6 8091 0000 		lds r24,xit
 3077 11ea 9091 0000 		lds r25,(xit)+1
 3078 11ee 0197      		sbiw r24,1
 3079 11f0 01F0      		breq .L234
 3080               	.LM322:
 3081 11f2 9081      		ld r25,Z
 3082 11f4 8C91      		ld r24,X
 3083 11f6 9817      		cp r25,r24
 3084 11f8 00F4      		brsh .L235
 3085               	.LM323:
 3086 11fa 9F5F      		subi r25,lo8(-(1))
 3087 11fc 9083      		st Z,r25
 3088               	.L235:
 3089               	.LM324:
 3090 11fe 9081      		ld r25,Z
 3091 1200 8C91      		ld r24,X
 3092 1202 8917      		cp r24,r25
 3093 1204 00F4      		brsh .L236
