   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
 877 048c 81E0      		ldi r24,lo8(1)
 878 048e 90E0      		ldi r25,hi8(1)
 879 0490 00C0      		rjmp 2f
 880 0492 880F      	1:	lsl r24
 881 0494 991F      		rol r25
 882 0496 FA94      	2:	dec r15
 883 0498 02F4      		brpl 1b
 884 049a 2827      		eor r18,r24
 885 049c 2083      		st Z,r18
 886               	.L55:
 887               	/* epilogue start */
 888               	.LM84:
 889 049e DF91      		pop r29
 890 04a0 CF91      		pop r28
 891               	.LVL97:
 892 04a2 1F91      		pop r17
 893 04a4 0F91      		pop r16
 894               	.LVL98:
 895 04a6 FF90      		pop r15
 896               	.LVL99:
 897 04a8 0895      		ret
 898               	.LFE10:
 900               	.global	argorder
 902               	argorder:
 903               	.LFB11:
 904               	.LM85:
 905               	.LVL100:
 906 04aa CF93      		push r28
 907 04ac DF93      		push r29
 908               	/* prologue: function */
 909               	/* frame size = 0 */
 910 04ae FC01      		movw r30,r24
 911 04b0 DA01      		movw r26,r20
 912 04b2 E901      		movw r28,r18
 913               	.LM86:
 914 04b4 6817      		cp r22,r24
 915 04b6 7907      		cpc r23,r25
 916 04b8 04F4      		brge .L57
 917               	.LVL101:
 918 04ba CB01      		movw r24,r22
 919               	.LVL102:
 920 04bc BF01      		movw r22,r30
 921               	.LVL103:
 922 04be FC01      		movw r30,r24
 923               	.LVL104:
 924               	.L57:
 925               	.LM87:
 926 04c0 ED93      		st X+,r30
 927 04c2 FC93      		st X,r31
 928               	.LM88:
 929 04c4 7983      		std Y+1,r23
 930 04c6 6883      		st Y,r22
 931               	/* epilogue start */
 932               	.LM89:
 933 04c8 DF91      		pop r29
 934 04ca CF91      		pop r28
 935               	.LVL105:
 936 04cc 0895      		ret
 937               	.LFE11:
 939               	.global	setplane_z
 941               	setplane_z:
 942               	.LFB12:
 943               	.LM90:
 944               	.LVL106:
 945               	/* prologue: function */
 946               	/* frame size = 0 */
 947               	.LM91:
 948 04ce 8830      		cpi r24,8
 949 04d0 9105      		cpc r25,__zero_reg__
 950 04d2 00F4      		brsh .L62
 951 04d4 20E0      		ldi r18,lo8(0)
 952 04d6 30E0      		ldi r19,hi8(0)
 953               	.LVL107:
 954               	.LM92:
 955 04d8 53E0      		ldi r21,3
 956 04da 880F      	1:	lsl r24
 957 04dc 991F      		rol r25
 958 04de 5A95      		dec r21
 959 04e0 01F4      		brne 1b
 960               	.LVL108:
 961 04e2 4FEF      		ldi r20,lo8(-1)
 962               	.L61:
 963 04e4 FC01      		movw r30,r24
 964 04e6 E20F      		add r30,r18
 965 04e8 F31F      		adc r31,r19
 966 04ea E050      		subi r30,lo8(-(cube))
 967 04ec F040      		sbci r31,hi8(-(cube))
 968 04ee 4083      		st Z,r20
 969               	.LM93:
 970 04f0 2F5F      		subi r18,lo8(-(1))
 971 04f2 3F4F      		sbci r19,hi8(-(1))
 972 04f4 2830      		cpi r18,8
 973 04f6 3105      		cpc r19,__zero_reg__
 974 04f8 01F4      		brne .L61
 975               	.LVL109:
 976               	.L62:
 977 04fa 0895      		ret
 978               	.LFE12:
 980               	.global	clrplane_z
 982               	clrplane_z:
 983               	.LFB13:
 984               	.LM94:
 985               	.LVL110:
 986               	/* prologue: function */
 987               	/* frame size = 0 */
 988               	.LM95:
 989 04fc 8830      		cpi r24,8
 990 04fe 9105      		cpc r25,__zero_reg__
 991 0500 00F4      		brsh .L67
 992 0502 20E0      		ldi r18,lo8(0)
 993 0504 30E0      		ldi r19,hi8(0)
 994               	.LVL111:
 995               	.LM96:
 996 0506 63E0      		ldi r22,3
 997 0508 880F      	1:	lsl r24
 998 050a 991F      		rol r25
 999 050c 6A95      		dec r22
 1000 050e 01F4      		brne 1b
 1001               	.LVL112:
 1002               	.L66:
 1003 0510 FC01      		movw r30,r24
 1004 0512 E20F      		add r30,r18
 1005 0514 F31F      		adc r31,r19
 1006 0516 E050      		subi r30,lo8(-(cube))
 1007 0518 F040      		sbci r31,hi8(-(cube))
 1008 051a 1082      		st Z,__zero_reg__
 1009               	.LM97:
 1010 051c 2F5F      		subi r18,lo8(-(1))
 1011 051e 3F4F      		sbci r19,hi8(-(1))
 1012 0520 2830      		cpi r18,8
 1013 0522 3105      		cpc r19,__zero_reg__
 1014 0524 01F4      		brne .L66
 1015               	.LVL113:
 1016               	.L67:
 1017 0526 0895      		ret
 1018               	.LFE13:
 1020               	.global	setplane_x
 1022               	setplane_x:
 1023               	.LFB14:
 1024               	.LM98:
 1025               	.LVL114:
 1026               	/* prologue: function */
 1027               	/* frame size = 0 */
 1028 0528 9C01      		movw r18,r24
 1029               	.LM99:
 1030 052a 8830      		cpi r24,8
 1031 052c 9105      		cpc r25,__zero_reg__
 1032 052e 00F4      		brsh .L73
 1033               	.LM100:
 1034 0530 81E0      		ldi r24,lo8(1)
 1035 0532 90E0      		ldi r25,hi8(1)
 1036               	.LVL115:
 1037 0534 00C0      		rjmp 2f
 1038 0536 880F      	1:	lsl r24
 1039 0538 991F      		rol r25
 1040 053a 2A95      	2:	dec r18
 1041 053c 02F4      		brpl 1b
 1042 053e 982F      		mov r25,r24
 1043 0540 40E0      		ldi r20,lo8(0)
 1044 0542 50E0      		ldi r21,hi8(0)
 1045               	.LVL116:
 1046 0544 00C0      		rjmp .L71
 1047               	.LVL117:
 1048               	.L72:
 1049 0546 FB01      		movw r30,r22
 1050 0548 E20F      		add r30,r18
 1051 054a F31F      		adc r31,r19
 1052 054c E050      		subi r30,lo8(-(cube))
 1053 054e F040      		sbci r31,hi8(-(cube))
 1054 0550 8081      		ld r24,Z
 1055 0552 892B      		or r24,r25
 1056 0554 8083      		st Z,r24
 1057               	.LM101:
 1058 0556 2F5F      		subi r18,lo8(-(1))
 1059 0558 3F4F      		sbci r19,hi8(-(1))
 1060 055a 2830      		cpi r18,8
 1061 055c 3105      		cpc r19,__zero_reg__
 1062 055e 01F4      		brne .L72
 1063               	.LM102:
 1064 0560 4F5F      		subi r20,lo8(-(1))
 1065 0562 5F4F      		sbci r21,hi8(-(1))
 1066 0564 4830      		cpi r20,8
 1067 0566 5105      		cpc r21,__zero_reg__
 1068 0568 01F0      		breq .L73
 1069               	.LVL118:
 1070               	.L71:
 1071 056a 20E0      		ldi r18,lo8(0)
 1072 056c 30E0      		ldi r19,hi8(0)
 1073               	.LVL119:
 1074               	.LM103:
 1075 056e BA01      		movw r22,r20
 1076 0570 E3E0      		ldi r30,3
 1077 0572 660F      	1:	lsl r22
 1078 0574 771F      		rol r23
 1079 0576 EA95      		dec r30
 1080 0578 01F4      		brne 1b
 1081 057a 00C0      		rjmp .L72
 1082               	.LVL120:
 1083               	.L73:
 1084 057c 0895      		ret
 1085               	.LFE14:
 1087               	.global	clrplane_x
 1089               	clrplane_x:
 1090               	.LFB15:
 1091               	.LM104:
 1092               	.LVL121:
 1093               	/* prologue: function */
 1094               	/* frame size = 0 */
 1095 057e 9C01      		movw r18,r24
 1096               	.LM105:
 1097 0580 8830      		cpi r24,8
 1098 0582 9105      		cpc r25,__zero_reg__
 1099 0584 00F4      		brsh .L79
 1100               	.LM106:
 1101 0586 81E0      		ldi r24,lo8(1)
 1102 0588 90E0      		ldi r25,hi8(1)
 1103               	.LVL122:
 1104 058a 00C0      		rjmp 2f
 1105 058c 880F      	1:	lsl r24
 1106 058e 991F      		rol r25
 1107 0590 2A95      	2:	dec r18
 1108 0592 02F4      		brpl 1b
 1109 0594 982F      		mov r25,r24
 1110 0596 9095      		com r25
 1111 0598 40E0      		ldi r20,lo8(0)
 1112 059a 50E0      		ldi r21,hi8(0)
 1113               	.LVL123:
 1114 059c 00C0      		rjmp .L77
 1115               	.LVL124:
 1116               	.L78:
 1117 059e FB01      		movw r30,r22
 1118 05a0 E20F      		add r30,r18
 1119 05a2 F31F      		adc r31,r19
 1120 05a4 E050      		subi r30,lo8(-(cube))
 1121 05a6 F040      		sbci r31,hi8(-(cube))
 1122 05a8 8081      		ld r24,Z
 1123 05aa 8923      		and r24,r25
 1124 05ac 8083      		st Z,r24
 1125               	.LM107:
 1126 05ae 2F5F      		subi r18,lo8(-(1))
 1127 05b0 3F4F      		sbci r19,hi8(-(1))
 1128 05b2 2830      		cpi r18,8
 1129 05b4 3105      		cpc r19,__zero_reg__
 1130 05b6 01F4      		brne .L78
 1131               	.LM108:
 1132 05b8 4F5F      		subi r20,lo8(-(1))
 1133 05ba 5F4F      		sbci r21,hi8(-(1))
 1134 05bc 4830      		cpi r20,8
 1135 05be 5105      		cpc r21,__zero_reg__
 1136 05c0 01F0      		breq .L79
 1137               	.LVL125:
 1138               	.L77:
 1139 05c2 20E0      		ldi r18,lo8(0)
 1140 05c4 30E0      		ldi r19,hi8(0)
 1141               	.LVL126:
 1142               	.LM109:
 1143 05c6 BA01      		movw r22,r20
 1144 05c8 F3E0      		ldi r31,3
 1145 05ca 660F      	1:	lsl r22
 1146 05cc 771F      		rol r23
 1147 05ce FA95      		dec r31
 1148 05d0 01F4      		brne 1b
 1149 05d2 00C0      		rjmp .L78
 1150               	.LVL127:
 1151               	.L79:
 1152 05d4 0895      		ret
 1153               	.LFE15:
 1155               	.global	setplane_y
 1157               	setplane_y:
 1158               	.LFB16:
 1159               	.LM110:
 1160               	.LVL128:
 1161               	/* prologue: function */
 1162               	/* frame size = 0 */
 1163               	.LM111:
 1164 05d6 8830      		cpi r24,8
 1165 05d8 9105      		cpc r25,__zero_reg__
 1166 05da 00F4      		brsh .L84
 1167 05dc 20E0      		ldi r18,lo8(0)
 1168 05de 30E0      		ldi r19,hi8(0)
 1169               	.LVL129:
 1170               	.LM112:
 1171 05e0 4FEF      		ldi r20,lo8(-1)
 1172               	.L83:
 1173 05e2 F901      		movw r30,r18
 1174 05e4 A3E0      		ldi r26,3
 1175 05e6 EE0F      	1:	lsl r30
 1176 05e8 FF1F      		rol r31
 1177 05ea AA95      		dec r26
 1178 05ec 01F4      		brne 1b
 1179 05ee E80F      		add r30,r24
 1180 05f0 F91F      		adc r31,r25
 1181 05f2 E050      		subi r30,lo8(-(cube))
 1182 05f4 F040      		sbci r31,hi8(-(cube))
 1183 05f6 4083      		st Z,r20
 1184               	.LM113:
 1185 05f8 2F5F      		subi r18,lo8(-(1))
 1186 05fa 3F4F      		sbci r19,hi8(-(1))
 1187 05fc 2830      		cpi r18,8
 1188 05fe 3105      		cpc r19,__zero_reg__
 1189 0600 01F4      		brne .L83
 1190               	.L84:
 1191 0602 0895      		ret
 1192               	.LFE16:
 1194               	.global	clrplane_y
 1196               	clrplane_y:
 1197               	.LFB17:
 1198               	.LM114:
 1199               	.LVL130:
 1200               	/* prologue: function */
 1201               	/* frame size = 0 */
 1202               	.LM115:
 1203 0604 8830      		cpi r24,8
 1204 0606 9105      		cpc r25,__zero_reg__
 1205 0608 00F4      		brsh .L89
 1206 060a 20E0      		ldi r18,lo8(0)
 1207 060c 30E0      		ldi r19,hi8(0)
 1208               	.LVL131:
 1209               	.L88:
 1210               	.LM116:
 1211 060e F901      		movw r30,r18
 1212 0610 B3E0      		ldi r27,3
 1213 0612 EE0F      	1:	lsl r30
 1214 0614 FF1F      		rol r31
 1215 0616 BA95      		dec r27
 1216 0618 01F4      		brne 1b
 1217 061a E80F      		add r30,r24
 1218 061c F91F      		adc r31,r25
 1219 061e E050      		subi r30,lo8(-(cube))
 1220 0620 F040      		sbci r31,hi8(-(cube))
 1221 0622 1082      		st Z,__zero_reg__
 1222               	.LM117:
 1223 0624 2F5F      		subi r18,lo8(-(1))
 1224 0626 3F4F      		sbci r19,hi8(-(1))
 1225 0628 2830      		cpi r18,8
 1226 062a 3105      		cpc r19,__zero_reg__
 1227 062c 01F4      		brne .L88
 1228               	.L89:
 1229 062e 0895      		ret
 1230               	.LFE17:
 1232               	.global	setplane
 1234               	setplane:
 1235               	.LFB18:
 1236               	.LM118:
 1237               	.LVL132:
 1238               	/* prologue: function */
 1239               	/* frame size = 0 */
 1240               	.LM119:
 1241 0630 8937      		cpi r24,lo8(121)
 1242 0632 01F0      		breq .L94
 1243 0634 8A37      		cpi r24,lo8(122)
 1244 0636 01F0      		breq .L95
 1245 0638 8837      		cpi r24,lo8(120)
 1246 063a 01F4      		brne .L98
 1247               	.LM120:
 1248 063c 862F      		mov r24,r22
 1249               	.LVL133:
 1250 063e 90E0      		ldi r25,lo8(0)
 1251 0640 0E94 0000 		call setplane_x
 1252               	.LVL134:
 1253 0644 0895      		ret
 1254               	.LVL135:
 1255               	.L94:
 1256               	.LM121:
 1257 0646 70E0      		ldi r23,lo8(0)
 1258               	.LBB49:
 1259               	.LBB50:
 1260               	.LM122:
 1261 0648 6830      		cpi r22,8
 1262 064a 7105      		cpc r23,__zero_reg__
 1263               	.LVL136:
 1264 064c 00F4      		brsh .L98
 1265 064e 20E0      		ldi r18,lo8(0)
 1266 0650 30E0      		ldi r19,hi8(0)
 1267               	.LVL137:
 1268               	.LM123:
 1269 0652 8FEF      		ldi r24,lo8(-1)
 1270               	.LVL138:
 1271               	.L96:
 1272 0654 F901      		movw r30,r18
 1273 0656 93E0      		ldi r25,3
 1274 0658 EE0F      	1:	lsl r30
 1275 065a FF1F      		rol r31
 1276 065c 9A95      		dec r25
 1277 065e 01F4      		brne 1b
 1278 0660 E60F      		add r30,r22
 1279 0662 F71F      		adc r31,r23
 1280 0664 E050      		subi r30,lo8(-(cube))
 1281 0666 F040      		sbci r31,hi8(-(cube))
 1282 0668 8083      		st Z,r24
 1283               	.LM124:
 1284 066a 2F5F      		subi r18,lo8(-(1))
 1285 066c 3F4F      		sbci r19,hi8(-(1))
 1286 066e 2830      		cpi r18,8
 1287 0670 3105      		cpc r19,__zero_reg__
 1288 0672 01F4      		brne .L96
 1289 0674 0895      		ret
 1290               	.LVL139:
 1291               	.L95:
 1292               	.LBE50:
 1293               	.LBE49:
 1294               	.LM125:
 1295 0676 70E0      		ldi r23,lo8(0)
 1296               	.LBB51:
 1297               	.LBB52:
 1298               	.LM126:
 1299 0678 6830      		cpi r22,8
 1300 067a 7105      		cpc r23,__zero_reg__
 1301               	.LVL140:
 1302 067c 00F4      		brsh .L98
 1303 067e 20E0      		ldi r18,lo8(0)
 1304 0680 30E0      		ldi r19,hi8(0)
 1305               	.LVL141:
 1306               	.LM127:
 1307 0682 83E0      		ldi r24,3
 1308 0684 660F      	1:	lsl r22
 1309 0686 771F      		rol r23
 1310 0688 8A95      		dec r24
 1311 068a 01F4      		brne 1b
 1312               	.LVL142:
 1313 068c 8FEF      		ldi r24,lo8(-1)
 1314               	.L97:
 1315 068e FB01      		movw r30,r22
 1316 0690 E20F      		add r30,r18
 1317 0692 F31F      		adc r31,r19
 1318 0694 E050      		subi r30,lo8(-(cube))
 1319 0696 F040      		sbci r31,hi8(-(cube))
 1320 0698 8083      		st Z,r24
 1321               	.LM128:
 1322 069a 2F5F      		subi r18,lo8(-(1))
 1323 069c 3F4F      		sbci r19,hi8(-(1))
 1324 069e 2830      		cpi r18,8
 1325 06a0 3105      		cpc r19,__zero_reg__
 1326 06a2 01F4      		brne .L97
 1327               	.LVL143:
 1328               	.L98:
 1329 06a4 0895      		ret
 1330               	.LBE52:
 1331               	.LBE51:
 1332               	.LFE18:
 1334               	.global	clrplane
 1336               	clrplane:
 1337               	.LFB19:
 1338               	.LM129:
 1339               	.LVL144:
 1340               	/* prologue: function */
 1341               	/* frame size = 0 */
 1342               	.LM130:
 1343 06a6 8937      		cpi r24,lo8(121)
 1344 06a8 01F0      		breq .L104
 1345 06aa 8A37      		cpi r24,lo8(122)
 1346 06ac 01F0      		breq .L105
 1347 06ae 8837      		cpi r24,lo8(120)
 1348 06b0 01F4      		brne .L108
 1349               	.LM131:
 1350 06b2 862F      		mov r24,r22
 1351               	.LVL145:
 1352 06b4 90E0      		ldi r25,lo8(0)
 1353 06b6 0E94 0000 		call clrplane_x
 1354               	.LVL146:
 1355 06ba 0895      		ret
 1356               	.LVL147:
 1357               	.L104:
 1358               	.LM132:
 1359 06bc 70E0      		ldi r23,lo8(0)
 1360               	.LBB53:
 1361               	.LBB54:
 1362               	.LM133:
 1363 06be 6830      		cpi r22,8
 1364 06c0 7105      		cpc r23,__zero_reg__
 1365               	.LVL148:
 1366 06c2 00F4      		brsh .L108
 1367 06c4 20E0      		ldi r18,lo8(0)
 1368 06c6 30E0      		ldi r19,hi8(0)
 1369               	.LVL149:
 1370               	.L106:
 1371               	.LM134:
 1372 06c8 F901      		movw r30,r18
 1373 06ca 53E0      		ldi r21,3
 1374 06cc EE0F      	1:	lsl r30
 1375 06ce FF1F      		rol r31
 1376 06d0 5A95      		dec r21
 1377 06d2 01F4      		brne 1b
 1378 06d4 E60F      		add r30,r22
 1379 06d6 F71F      		adc r31,r23
 1380 06d8 E050      		subi r30,lo8(-(cube))
 1381 06da F040      		sbci r31,hi8(-(cube))
 1382 06dc 1082      		st Z,__zero_reg__
 1383               	.LM135:
 1384 06de 2F5F      		subi r18,lo8(-(1))
 1385 06e0 3F4F      		sbci r19,hi8(-(1))
 1386 06e2 2830      		cpi r18,8
 1387 06e4 3105      		cpc r19,__zero_reg__
 1388 06e6 01F4      		brne .L106
 1389 06e8 0895      		ret
 1390               	.LVL150:
 1391               	.L105:
 1392               	.LBE54:
 1393               	.LBE53:
 1394               	.LM136:
 1395 06ea 70E0      		ldi r23,lo8(0)
 1396               	.LBB55:
 1397               	.LBB56:
 1398               	.LM137:
 1399 06ec 6830      		cpi r22,8
 1400 06ee 7105      		cpc r23,__zero_reg__
 1401               	.LVL151:
 1402 06f0 00F4      		brsh .L108
 1403 06f2 20E0      		ldi r18,lo8(0)
 1404 06f4 30E0      		ldi r19,hi8(0)
 1405               	.LVL152:
 1406               	.LM138:
 1407 06f6 43E0      		ldi r20,3
 1408 06f8 660F      	1:	lsl r22
 1409 06fa 771F      		rol r23
 1410 06fc 4A95      		dec r20
 1411 06fe 01F4      		brne 1b
 1412               	.L107:
 1413 0700 FB01      		movw r30,r22
 1414 0702 E20F      		add r30,r18
 1415 0704 F31F      		adc r31,r19
 1416 0706 E050      		subi r30,lo8(-(cube))
 1417 0708 F040      		sbci r31,hi8(-(cube))
 1418 070a 1082      		st Z,__zero_reg__
 1419               	.LM139:
 1420 070c 2F5F      		subi r18,lo8(-(1))
 1421 070e 3F4F      		sbci r19,hi8(-(1))
 1422 0710 2830      		cpi r18,8
 1423 0712 3105      		cpc r19,__zero_reg__
 1424 0714 01F4      		brne .L107
 1425               	.LVL153:
 1426               	.L108:
 1427 0716 0895      		ret
 1428               	.LBE56:
 1429               	.LBE55:
 1430               	.LFE19:
 1432               	.global	fill
 1434               	fill:
 1435               	.LFB20:
 1436               	.LM140:
 1437               	.LVL154:
 1438               	/* prologue: function */
 1439               	/* frame size = 0 */
 1440               	.LM141:
 1441 0718 40E0      		ldi r20,lo8(0)
 1442 071a 50E0      		ldi r21,hi8(0)
 1443               	.LVL155:
 1444 071c 00C0      		rjmp .L112
 1445               	.LVL156:
 1446               	.L113:
 1447               	.LM142:
 1448 071e FB01      		movw r30,r22
 1449 0720 E20F      		add r30,r18
 1450 0722 F31F      		adc r31,r19
 1451 0724 E050      		subi r30,lo8(-(cube))
 1452 0726 F040      		sbci r31,hi8(-(cube))
 1453 0728 8083      		st Z,r24
 1454               	.LM143:
 1455 072a 2F5F      		subi r18,lo8(-(1))
 1456 072c 3F4F      		sbci r19,hi8(-(1))
 1457 072e 2830      		cpi r18,8
 1458 0730 3105      		cpc r19,__zero_reg__
 1459 0732 01F4      		brne .L113
 1460               	.LM144:
 1461 0734 4F5F      		subi r20,lo8(-(1))
 1462 0736 5F4F      		sbci r21,hi8(-(1))
 1463 0738 4830      		cpi r20,8
 1464 073a 5105      		cpc r21,__zero_reg__
 1465 073c 01F0      		breq .L115
 1466               	.L112:
 1467 073e 20E0      		ldi r18,lo8(0)
 1468 0740 30E0      		ldi r19,hi8(0)
 1469               	.LM145:
 1470 0742 BA01      		movw r22,r20
 1471 0744 E3E0      		ldi r30,3
 1472 0746 660F      	1:	lsl r22
 1473 0748 771F      		rol r23
 1474 074a EA95      		dec r30
 1475 074c 01F4      		brne 1b
 1476 074e 00C0      		rjmp .L113
 1477               	.L115:
 1478 0750 0895      		ret
 1479               	.LFE20:
 1481               	.global	tmpfill
 1483               	tmpfill:
 1484               	.LFB21:
 1485               	.LM146:
 1486               	.LVL157:
 1487               	/* prologue: function */
 1488               	/* frame size = 0 */
 1489               	.LM147:
 1490 0752 40E0      		ldi r20,lo8(0)
 1491 0754 50E0      		ldi r21,hi8(0)
 1492               	.LVL158:
 1493 0756 00C0      		rjmp .L118
 1494               	.LVL159:
 1495               	.L119:
 1496               	.LM148:
 1497 0758 FB01      		movw r30,r22
 1498 075a E20F      		add r30,r18
 1499 075c F31F      		adc r31,r19
 1500 075e E050      		subi r30,lo8(-(fb))
 1501 0760 F040      		sbci r31,hi8(-(fb))
 1502 0762 8083      		st Z,r24
 1503               	.LM149:
 1504 0764 2F5F      		subi r18,lo8(-(1))
 1505 0766 3F4F      		sbci r19,hi8(-(1))
 1506 0768 2830      		cpi r18,8
 1507 076a 3105      		cpc r19,__zero_reg__
 1508 076c 01F4      		brne .L119
 1509               	.LM150:
 1510 076e 4F5F      		subi r20,lo8(-(1))
 1511 0770 5F4F      		sbci r21,hi8(-(1))
 1512 0772 4830      		cpi r20,8
 1513 0774 5105      		cpc r21,__zero_reg__
 1514 0776 01F0      		breq .L121
 1515               	.L118:
 1516 0778 20E0      		ldi r18,lo8(0)
 1517 077a 30E0      		ldi r19,hi8(0)
 1518               	.LM151:
 1519 077c BA01      		movw r22,r20
 1520 077e F3E0      		ldi r31,3
 1521 0780 660F      	1:	lsl r22
 1522 0782 771F      		rol r23
 1523 0784 FA95      		dec r31
 1524 0786 01F4      		brne 1b
 1525 0788 00C0      		rjmp .L119
 1526               	.L121:
 1527 078a 0895      		ret
 1528               	.LFE21:
 1530               	.global	box_filled
 1532               	box_filled:
 1533               	.LFB22:
 1534               	.LM152:
 1535               	.LVL160:
 1536 078c EF92      		push r14
 1537               	.LVL161:
 1538 078e FF92      		push r15
 1539 0790 0F93      		push r16
 1540               	.LVL162:
 1541 0792 1F93      		push r17
 1542 0794 CF93      		push r28
 1543 0796 DF93      		push r29
 1544               	/* prologue: function */
 1545               	/* frame size = 0 */
 1546 0798 DC01      		movw r26,r24
 1547 079a EB01      		movw r28,r22
 1548 079c F901      		movw r30,r18
 1549               	.LBB57:
 1550               	.LBB58:
 1551               	.LM153:
 1552 079e 2817      		cp r18,r24
 1553 07a0 3907      		cpc r19,r25
 1554 07a2 04F4      		brge .L124
 1555               	.LVL163:
 1556 07a4 D901      		movw r26,r18
 1557               	.LVL164:
 1558 07a6 FC01      		movw r30,r24
 1559               	.LVL165:
 1560               	.L124:
 1561               	.LBE58:
 1562               	.LBE57:
 1563               	.LBB59:
 1564               	.LBB60:
 1565 07a8 0C17      		cp r16,r28
 1566 07aa 1D07      		cpc r17,r29
 1567               	.LVL166:
 1568 07ac 04F4      		brge .L125
 1569 07ae CE01      		movw r24,r28
 1570               	.LVL167:
 1571 07b0 E801      		movw r28,r16
 1572               	.LVL168:
 1573 07b2 8C01      		movw r16,r24
 1574               	.LVL169:
 1575               	.L125:
 1576               	.LBE60:
 1577               	.LBE59:
 1578               	.LBB61:
 1579               	.LBB62:
 1580 07b4 E416      		cp r14,r20
 1581 07b6 F506      		cpc r15,r21
 1582               	.LVL170:
 1583 07b8 04F4      		brge .L126
 1584 07ba CA01      		movw r24,r20
 1585               	.LVL171:
 1586 07bc A701      		movw r20,r14
 1587               	.LVL172:
 1588 07be 7C01      		movw r14,r24
 1589               	.LVL173:
 1590               	.L126:
 1591               	.LBE62:
 1592               	.LBE61:
 1593               	.LBB63:
 1594               	.LBB64:
 1595               	.LM154:
 1596 07c0 3196      		adiw r30,1
 1597 07c2 8FEF      		ldi r24,lo8(255)
 1598 07c4 90E0      		ldi r25,hi8(255)
 1599 07c6 9C01      		movw r18,r24
 1600 07c8 00C0      		rjmp 2f
 1601 07ca 220F      	1:	lsl r18
 1602 07cc 331F      		rol r19
 1603 07ce EA95      	2:	dec r30
 1604 07d0 02F4      		brpl 1b
 1605 07d2 2095      		com r18
 1606 07d4 00C0      		rjmp 2f
 1607 07d6 880F      	1:	lsl r24
 1608 07d8 991F      		rol r25
 1609 07da AA95      	2:	dec r26
 1610 07dc 02F4      		brpl 1b
 1611 07de 2823      		and r18,r24
 1612 07e0 00C0      		rjmp .L127
 1613               	.LVL174:
 1614               	.L128:
 1615               	.LBE64:
 1616               	.LBE63:
 1617               	.LM155:
 1618 07e2 FB01      		movw r30,r22
 1619               	.LVL175:
 1620 07e4 EA0F      		add r30,r26
 1621 07e6 FB1F      		adc r31,r27
 1622 07e8 E050      		subi r30,lo8(-(cube))
 1623 07ea F040      		sbci r31,hi8(-(cube))
 1624 07ec 8081      		ld r24,Z
 1625 07ee 822B      		or r24,r18
 1626 07f0 8083      		st Z,r24
 1627               	.LM156:
 1628 07f2 1196      		adiw r26,1
 1629               	.LVL176:
 1630               	.L130:
 1631 07f4 0A17      		cp r16,r26
 1632 07f6 1B07      		cpc r17,r27
 1633 07f8 04F4      		brge .L128
 1634               	.LM157:
 1635 07fa 4F5F      		subi r20,lo8(-(1))
 1636 07fc 5F4F      		sbci r21,hi8(-(1))
 1637               	.LVL177:
 1638               	.L127:
 1639 07fe E416      		cp r14,r20
 1640 0800 F506      		cpc r15,r21
 1641 0802 04F0      		brlt .L131
 1642 0804 DE01      		movw r26,r28
 1643               	.LVL178:
 1644               	.LM158:
 1645 0806 BA01      		movw r22,r20
 1646 0808 83E0      		ldi r24,3
 1647 080a 660F      	1:	lsl r22
 1648 080c 771F      		rol r23
 1649 080e 8A95      		dec r24
 1650 0810 01F4      		brne 1b
 1651 0812 00C0      		rjmp .L130
 1652               	.LVL179:
 1653               	.L131:
 1654               	/* epilogue start */
 1655               	.LM159:
 1656 0814 DF91      		pop r29
 1657 0816 CF91      		pop r28
 1658               	.LVL180:
 1659 0818 1F91      		pop r17
 1660 081a 0F91      		pop r16
 1661               	.LVL181:
 1662 081c FF90      		pop r15
 1663 081e EF90      		pop r14
 1664               	.LVL182:
 1665 0820 0895      		ret
 1666               	.LFE22:
 1668               	.global	box_walls
 1670               	box_walls:
 1671               	.LFB23:
 1672               	.LM160:
 1673               	.LVL183:
 1674 0822 CF92      		push r12
 1675 0824 DF92      		push r13
 1676 0826 EF92      		push r14
 1677               	.LVL184:
 1678 0828 FF92      		push r15
 1679 082a 0F93      		push r16
 1680               	.LVL185:
 1681 082c 1F93      		push r17
 1682 082e CF93      		push r28
 1683 0830 DF93      		push r29
 1684               	/* prologue: function */
 1685               	/* frame size = 0 */
 1686 0832 DC01      		movw r26,r24
 1687 0834 F901      		movw r30,r18
 1688               	.LBB65:
 1689               	.LBB66:
 1690               	.LM161:
 1691 0836 2817      		cp r18,r24
 1692 0838 3907      		cpc r19,r25
 1693 083a 04F4      		brge .L133
 1694 083c D901      		movw r26,r18
 1695               	.LVL186:
 1696 083e FC01      		movw r30,r24
 1697               	.LVL187:
 1698               	.L133:
 1699               	.LBE66:
 1700               	.LBE65:
 1701               	.LBB67:
 1702               	.LBB68:
 1703 0840 0617      		cp r16,r22
 1704 0842 1707      		cpc r17,r23
 1705               	.LVL188:
 1706 0844 04F4      		brge .L134
 1707 0846 CB01      		movw r24,r22
 1708               	.LVL189:
 1709 0848 B801      		movw r22,r16
 1710               	.LVL190:
 1711 084a 8C01      		movw r16,r24
 1712               	.LVL191:
 1713               	.L134:
 1714               	.LBE68:
 1715               	.LBE67:
 1716               	.LBB69:
 1717               	.LBB70:
 1718 084c E416      		cp r14,r20
 1719 084e F506      		cpc r15,r21
 1720               	.LVL192:
