   1               		.file	"launch_effect.c"
   2               	__SREG__ = 0x3f
 725 04b2 61E0      		ldi r22,lo8(1)
 726 04b4 70E0      		ldi r23,hi8(1)
 727 04b6 0E94 0000 		call effect_box_woopwoop
 728 04ba 00C0      		rjmp .L146
 729               	.L82:
 730               	.LM81:
 731 04bc 84EF      		ldi r24,lo8(500)
 732 04be 91E0      		ldi r25,hi8(500)
 733 04c0 0E94 0000 		call delay_ms
 734               	.L146:
 735 04c4 8091 0000 		lds r24,xit
 736 04c8 9091 0000 		lds r25,(xit)+1
 737 04cc 0197      		sbiw r24,1
 738 04ce 01F0      		breq .L82
 739 04d0 00C0      		rjmp .L137
 740               	.LVL34:
 741               	.L14:
 742               	.LM82:
 743 04d2 8AE7      		ldi r24,lo8(122)
 744 04d4 90E0      		ldi r25,hi8(122)
 745 04d6 68E5      		ldi r22,lo8(600)
 746 04d8 72E0      		ldi r23,hi8(600)
 747 04da 0E94 0000 		call effect_planboing2
 748               	.LVL35:
 749               	.LM83:
 750 04de 8091 0000 		lds r24,xit
 751 04e2 9091 0000 		lds r25,(xit)+1
 752 04e6 0197      		sbiw r24,1
 753 04e8 01F4      		brne .+2
 754 04ea 00C0      		rjmp .L147
 755               	.LM84:
 756 04ec 88E7      		ldi r24,lo8(120)
 757 04ee 90E0      		ldi r25,hi8(120)
 758 04f0 68E5      		ldi r22,lo8(600)
 759 04f2 72E0      		ldi r23,hi8(600)
 760 04f4 0E94 0000 		call effect_planboing2
 761               	.LM85:
 762 04f8 8091 0000 		lds r24,xit
 763 04fc 9091 0000 		lds r25,(xit)+1
 764 0500 0197      		sbiw r24,1
 765 0502 01F4      		brne .+2
 766 0504 00C0      		rjmp .L147
 767               	.LM86:
 768 0506 89E7      		ldi r24,lo8(121)
 769 0508 90E0      		ldi r25,hi8(121)
 770 050a 68E5      		ldi r22,lo8(600)
 771 050c 72E0      		ldi r23,hi8(600)
 772 050e 0E94 0000 		call effect_planboing2
 773               	.LM87:
 774 0512 8091 0000 		lds r24,xit
 775 0516 9091 0000 		lds r25,(xit)+1
 776 051a 0197      		sbiw r24,1
 777 051c 01F4      		brne .+2
 778 051e 00C0      		rjmp .L147
 779               	.LM88:
 780 0520 8AE7      		ldi r24,lo8(122)
 781 0522 90E0      		ldi r25,hi8(122)
 782 0524 68E5      		ldi r22,lo8(600)
 783 0526 72E0      		ldi r23,hi8(600)
 784 0528 0E94 0000 		call effect_planboing2
 785               	.LM89:
 786 052c 8091 0000 		lds r24,xit
 787 0530 9091 0000 		lds r25,(xit)+1
 788 0534 0197      		sbiw r24,1
 789 0536 01F4      		brne .+2
 790 0538 00C0      		rjmp .L147
 791               	.LM90:
 792 053a 88E7      		ldi r24,lo8(120)
 793 053c 90E0      		ldi r25,hi8(120)
 794 053e 68E5      		ldi r22,lo8(600)
 795 0540 72E0      		ldi r23,hi8(600)
 796 0542 0E94 0000 		call effect_planboing2
 797               	.LM91:
 798 0546 8091 0000 		lds r24,xit
 799 054a 9091 0000 		lds r25,(xit)+1
 800 054e 0197      		sbiw r24,1
 801 0550 01F4      		brne .+2
 802 0552 00C0      		rjmp .L147
 803               	.LM92:
 804 0554 89E7      		ldi r24,lo8(121)
 805 0556 90E0      		ldi r25,hi8(121)
 806 0558 68E5      		ldi r22,lo8(600)
 807 055a 72E0      		ldi r23,hi8(600)
 808 055c 0E94 0000 		call effect_planboing2
 809               	.LM93:
 810 0560 8091 0000 		lds r24,xit
 811 0564 9091 0000 		lds r25,(xit)+1
 812 0568 0197      		sbiw r24,1
 813 056a 01F4      		brne .+2
 814 056c 00C0      		rjmp .L147
 815               	.LM94:
 816 056e 8AE7      		ldi r24,lo8(122)
 817 0570 90E0      		ldi r25,hi8(122)
 818 0572 68E5      		ldi r22,lo8(600)
 819 0574 72E0      		ldi r23,hi8(600)
 820 0576 0E94 0000 		call effect_planboing
 821               	.LM95:
 822 057a 8091 0000 		lds r24,xit
 823 057e 9091 0000 		lds r25,(xit)+1
 824 0582 0197      		sbiw r24,1
 825 0584 01F4      		brne .+2
 826 0586 00C0      		rjmp .L147
 827               	.LM96:
 828 0588 88E7      		ldi r24,lo8(120)
 829 058a 90E0      		ldi r25,hi8(120)
 830 058c 68E5      		ldi r22,lo8(600)
 831 058e 72E0      		ldi r23,hi8(600)
 832 0590 0E94 0000 		call effect_planboing
 833               	.LM97:
 834 0594 8091 0000 		lds r24,xit
 835 0598 9091 0000 		lds r25,(xit)+1
 836 059c 0197      		sbiw r24,1
 837 059e 01F0      		breq .L147
 838               	.LM98:
 839 05a0 89E7      		ldi r24,lo8(121)
 840 05a2 90E0      		ldi r25,hi8(121)
 841 05a4 68E5      		ldi r22,lo8(600)
 842 05a6 72E0      		ldi r23,hi8(600)
 843 05a8 0E94 0000 		call effect_planboing
 844               	.LM99:
 845 05ac 8091 0000 		lds r24,xit
 846 05b0 9091 0000 		lds r25,(xit)+1
 847 05b4 0197      		sbiw r24,1
 848 05b6 01F0      		breq .L147
 849               	.LM100:
 850 05b8 8AE7      		ldi r24,lo8(122)
 851 05ba 90E0      		ldi r25,hi8(122)
 852 05bc 68E5      		ldi r22,lo8(600)
 853 05be 72E0      		ldi r23,hi8(600)
 854 05c0 0E94 0000 		call effect_planboing
 855               	.LM101:
 856 05c4 8091 0000 		lds r24,xit
 857 05c8 9091 0000 		lds r25,(xit)+1
 858 05cc 0197      		sbiw r24,1
 859 05ce 01F0      		breq .L147
 860               	.LM102:
 861 05d0 88E7      		ldi r24,lo8(120)
 862 05d2 90E0      		ldi r25,hi8(120)
 863 05d4 68E5      		ldi r22,lo8(600)
 864 05d6 72E0      		ldi r23,hi8(600)
 865 05d8 0E94 0000 		call effect_planboing
 866               	.LM103:
 867 05dc 8091 0000 		lds r24,xit
 868 05e0 9091 0000 		lds r25,(xit)+1
 869 05e4 0197      		sbiw r24,1
 870 05e6 01F0      		breq .L147
 871               	.LM104:
 872 05e8 89E7      		ldi r24,lo8(121)
 873 05ea 90E0      		ldi r25,hi8(121)
 874 05ec 68E5      		ldi r22,lo8(600)
 875 05ee 72E0      		ldi r23,hi8(600)
 876 05f0 0E94 0000 		call effect_planboing
 877 05f4 00C0      		rjmp .L147
 878               	.L84:
 879               	.LM105:
 880 05f6 84EF      		ldi r24,lo8(500)
 881 05f8 91E0      		ldi r25,hi8(500)
 882 05fa 0E94 0000 		call delay_ms
 883               	.L147:
 884 05fe 8091 0000 		lds r24,xit
 885 0602 9091 0000 		lds r25,(xit)+1
 886 0606 0197      		sbiw r24,1
 887 0608 01F0      		breq .L84
 888 060a 00C0      		rjmp .L152
 889               	.LVL36:
 890               	.L15:
 891               	.LM106:
 892 060c 80E0      		ldi r24,lo8(0)
 893 060e 0E94 0000 		call fill
 894               	.LVL37:
 895               	.LM107:
 896 0612 80E0      		ldi r24,lo8(0)
 897 0614 90E0      		ldi r25,hi8(0)
 898 0616 60E2      		ldi r22,lo8(800)
 899 0618 73E0      		ldi r23,hi8(800)
 900 061a 4FEF      		ldi r20,lo8(255)
 901 061c 50E0      		ldi r21,hi8(255)
 902 061e 0E94 0000 		call effect_telcstairs
 903               	.LM108:
 904 0622 80E0      		ldi r24,lo8(0)
 905 0624 90E0      		ldi r25,hi8(0)
 906 0626 60E2      		ldi r22,lo8(800)
 907 0628 73E0      		ldi r23,hi8(800)
 908 062a 40E0      		ldi r20,lo8(0)
 909 062c 50E0      		ldi r21,hi8(0)
 910 062e 0E94 0000 		call effect_telcstairs
 911               	.LM109:
 912 0632 81E0      		ldi r24,lo8(1)
 913 0634 90E0      		ldi r25,hi8(1)
 914 0636 60E2      		ldi r22,lo8(800)
 915 0638 73E0      		ldi r23,hi8(800)
 916 063a 4FEF      		ldi r20,lo8(255)
 917 063c 50E0      		ldi r21,hi8(255)
 918 063e 0E94 0000 		call effect_telcstairs
 919               	.LM110:
 920 0642 81E0      		ldi r24,lo8(1)
 921 0644 90E0      		ldi r25,hi8(1)
 922 0646 60E2      		ldi r22,lo8(800)
 923 0648 73E0      		ldi r23,hi8(800)
 924 064a 40E0      		ldi r20,lo8(0)
 925 064c 50E0      		ldi r21,hi8(0)
 926 064e 0E94 0000 		call effect_telcstairs
 927 0652 00C0      		rjmp .L137
 928               	.LVL38:
 929               	.L16:
 930               	.LM111:
 931 0654 8AE7      		ldi r24,lo8(122)
 932 0656 66E2      		ldi r22,lo8(550)
 933 0658 72E0      		ldi r23,hi8(550)
 934 065a 48E8      		ldi r20,lo8(5000)
 935 065c 53E1      		ldi r21,hi8(5000)
 936 065e 20E0      		ldi r18,lo8(0)
 937 0660 30E0      		ldi r19,hi8(0)
 938 0662 0E94 0000 		call effect_axis_updown_randsuspend
 939               	.LVL39:
 940               	.LM112:
 941 0666 8091 0000 		lds r24,xit
 942 066a 9091 0000 		lds r25,(xit)+1
 943 066e 0197      		sbiw r24,1
 944 0670 01F4      		brne .+2
 945 0672 00C0      		rjmp .L148
 946               	.LM113:
 947 0674 8AE7      		ldi r24,lo8(122)
 948 0676 66E2      		ldi r22,lo8(550)
 949 0678 72E0      		ldi r23,hi8(550)
 950 067a 48E8      		ldi r20,lo8(5000)
 951 067c 53E1      		ldi r21,hi8(5000)
 952 067e 21E0      		ldi r18,lo8(1)
 953 0680 30E0      		ldi r19,hi8(1)
 954 0682 0E94 0000 		call effect_axis_updown_randsuspend
 955               	.LM114:
 956 0686 8091 0000 		lds r24,xit
 957 068a 9091 0000 		lds r25,(xit)+1
 958 068e 0197      		sbiw r24,1
 959 0690 01F4      		brne .+2
 960 0692 00C0      		rjmp .L148
 961               	.LM115:
 962 0694 8AE7      		ldi r24,lo8(122)
 963 0696 66E2      		ldi r22,lo8(550)
 964 0698 72E0      		ldi r23,hi8(550)
 965 069a 48E8      		ldi r20,lo8(5000)
 966 069c 53E1      		ldi r21,hi8(5000)
 967 069e 20E0      		ldi r18,lo8(0)
 968 06a0 30E0      		ldi r19,hi8(0)
 969 06a2 0E94 0000 		call effect_axis_updown_randsuspend
 970               	.LM116:
 971 06a6 8091 0000 		lds r24,xit
 972 06aa 9091 0000 		lds r25,(xit)+1
 973 06ae 0197      		sbiw r24,1
 974 06b0 01F4      		brne .+2
 975 06b2 00C0      		rjmp .L148
 976               	.LM117:
 977 06b4 8AE7      		ldi r24,lo8(122)
 978 06b6 66E2      		ldi r22,lo8(550)
 979 06b8 72E0      		ldi r23,hi8(550)
 980 06ba 48E8      		ldi r20,lo8(5000)
 981 06bc 53E1      		ldi r21,hi8(5000)
 982 06be 21E0      		ldi r18,lo8(1)
 983 06c0 30E0      		ldi r19,hi8(1)
 984 06c2 0E94 0000 		call effect_axis_updown_randsuspend
 985               	.LM118:
 986 06c6 8091 0000 		lds r24,xit
 987 06ca 9091 0000 		lds r25,(xit)+1
 988 06ce 0197      		sbiw r24,1
 989 06d0 01F0      		breq .L148
 990               	.LM119:
 991 06d2 88E7      		ldi r24,lo8(120)
 992 06d4 66E2      		ldi r22,lo8(550)
 993 06d6 72E0      		ldi r23,hi8(550)
 994 06d8 48E8      		ldi r20,lo8(5000)
 995 06da 53E1      		ldi r21,hi8(5000)
 996 06dc 20E0      		ldi r18,lo8(0)
 997 06de 30E0      		ldi r19,hi8(0)
 998 06e0 0E94 0000 		call effect_axis_updown_randsuspend
 999               	.LM120:
 1000 06e4 8091 0000 		lds r24,xit
 1001 06e8 9091 0000 		lds r25,(xit)+1
 1002 06ec 0197      		sbiw r24,1
 1003 06ee 01F0      		breq .L148
 1004               	.LM121:
 1005 06f0 88E7      		ldi r24,lo8(120)
 1006 06f2 66E2      		ldi r22,lo8(550)
 1007 06f4 72E0      		ldi r23,hi8(550)
 1008 06f6 48E8      		ldi r20,lo8(5000)
 1009 06f8 53E1      		ldi r21,hi8(5000)
 1010 06fa 21E0      		ldi r18,lo8(1)
 1011 06fc 30E0      		ldi r19,hi8(1)
 1012 06fe 0E94 0000 		call effect_axis_updown_randsuspend
 1013               	.LM122:
 1014 0702 8091 0000 		lds r24,xit
 1015 0706 9091 0000 		lds r25,(xit)+1
 1016 070a 0197      		sbiw r24,1
 1017 070c 01F0      		breq .L148
 1018               	.LM123:
 1019 070e 89E7      		ldi r24,lo8(121)
 1020 0710 66E2      		ldi r22,lo8(550)
 1021 0712 72E0      		ldi r23,hi8(550)
 1022 0714 48E8      		ldi r20,lo8(5000)
 1023 0716 53E1      		ldi r21,hi8(5000)
 1024 0718 20E0      		ldi r18,lo8(0)
 1025 071a 30E0      		ldi r19,hi8(0)
 1026 071c 0E94 0000 		call effect_axis_updown_randsuspend
 1027               	.LM124:
 1028 0720 8091 0000 		lds r24,xit
 1029 0724 9091 0000 		lds r25,(xit)+1
 1030 0728 0197      		sbiw r24,1
 1031 072a 01F0      		breq .L148
 1032               	.LM125:
 1033 072c 89E7      		ldi r24,lo8(121)
 1034 072e 66E2      		ldi r22,lo8(550)
 1035 0730 72E0      		ldi r23,hi8(550)
 1036 0732 48E8      		ldi r20,lo8(5000)
 1037 0734 53E1      		ldi r21,hi8(5000)
 1038 0736 21E0      		ldi r18,lo8(1)
 1039 0738 30E0      		ldi r19,hi8(1)
 1040 073a 0E94 0000 		call effect_axis_updown_randsuspend
 1041 073e 00C0      		rjmp .L148
 1042               	.L86:
 1043               	.LM126:
 1044 0740 84EF      		ldi r24,lo8(500)
 1045 0742 91E0      		ldi r25,hi8(500)
 1046 0744 0E94 0000 		call delay_ms
 1047               	.L148:
 1048 0748 8091 0000 		lds r24,xit
 1049 074c 9091 0000 		lds r25,(xit)+1
 1050 0750 0197      		sbiw r24,1
 1051 0752 01F0      		breq .L86
 1052 0754 00C0      		rjmp .L137
 1053               	.LVL40:
 1054               	.L17:
 1055               	.LM127:
 1056 0756 8CEB      		ldi r24,lo8(700)
 1057 0758 92E0      		ldi r25,hi8(700)
 1058 075a 0E94 0000 		call effect_loadbar
 1059               	.LVL41:
 1060 075e 00C0      		rjmp .L87
 1061               	.L88:
 1062               	.LM128:
 1063 0760 84EF      		ldi r24,lo8(500)
 1064 0762 91E0      		ldi r25,hi8(500)
 1065 0764 0E94 0000 		call delay_ms
 1066               	.L87:
 1067 0768 8091 0000 		lds r24,xit
 1068 076c 9091 0000 		lds r25,(xit)+1
 1069 0770 0197      		sbiw r24,1
 1070 0772 01F0      		breq .L88
 1071 0774 00C0      		rjmp .L137
 1072               	.LVL42:
 1073               	.L18:
 1074               	.LM129:
 1075 0776 81E0      		ldi r24,lo8(1)
 1076 0778 90E0      		ldi r25,hi8(1)
 1077 077a 6AE7      		ldi r22,lo8(122)
 1078 077c 70E0      		ldi r23,hi8(122)
 1079 077e 41E0      		ldi r20,lo8(1)
 1080 0780 50E0      		ldi r21,hi8(1)
 1081 0782 24E6      		ldi r18,lo8(100)
 1082 0784 30E0      		ldi r19,hi8(100)
 1083 0786 08EE      		ldi r16,lo8(1000)
 1084 0788 13E0      		ldi r17,hi8(1000)
 1085 078a 0E94 0000 		call effect_wormsqueeze
 1086               	.LVL43:
 1087 078e 00C0      		rjmp .L89
 1088               	.L90:
 1089               	.LM130:
 1090 0790 84EF      		ldi r24,lo8(500)
 1091 0792 91E0      		ldi r25,hi8(500)
 1092 0794 0E94 0000 		call delay_ms
 1093               	.L89:
 1094 0798 8091 0000 		lds r24,xit
 1095 079c 9091 0000 		lds r25,(xit)+1
 1096 07a0 0197      		sbiw r24,1
 1097 07a2 01F0      		breq .L90
 1098 07a4 00C0      		rjmp .L137
 1099               	.LVL44:
 1100               	.L19:
 1101               	.LM131:
 1102 07a6 80E0      		ldi r24,lo8(.LC5)
 1103 07a8 90E0      		ldi r25,hi8(.LC5)
 1104 07aa 0E94 0000 		call effect_stringfly2
 1105               	.LVL45:
 1106 07ae 00C0      		rjmp .L91
 1107               	.L92:
 1108               	.LM132:
 1109 07b0 84EF      		ldi r24,lo8(500)
 1110 07b2 91E0      		ldi r25,hi8(500)
 1111 07b4 0E94 0000 		call delay_ms
 1112               	.L91:
 1113 07b8 8091 0000 		lds r24,xit
 1114 07bc 9091 0000 		lds r25,(xit)+1
 1115 07c0 0197      		sbiw r24,1
 1116 07c2 01F0      		breq .L92
 1117 07c4 00C0      		rjmp .L137
 1118               	.LVL46:
 1119               	.L20:
 1120               	.LM133:
 1121 07c6 8AE7      		ldi r24,lo8(122)
 1122 07c8 60E0      		ldi r22,lo8(0)
 1123 07ca 70E0      		ldi r23,hi8(0)
 1124 07cc 48EC      		ldi r20,lo8(200)
 1125 07ce 50E0      		ldi r21,hi8(200)
 1126 07d0 21E0      		ldi r18,lo8(1)
 1127 07d2 30E0      		ldi r19,hi8(1)
 1128 07d4 0E94 0000 		call effect_boxside_randsend_parallel
 1129               	.LVL47:
 1130               	.LM134:
 1131 07d8 8CED      		ldi r24,lo8(1500)
 1132 07da 95E0      		ldi r25,hi8(1500)
 1133 07dc 0E94 0000 		call delay_ms
 1134               	.LM135:
 1135 07e0 8AE7      		ldi r24,lo8(122)
 1136 07e2 61E0      		ldi r22,lo8(1)
 1137 07e4 70E0      		ldi r23,hi8(1)
 1138 07e6 48EC      		ldi r20,lo8(200)
 1139 07e8 50E0      		ldi r21,hi8(200)
 1140 07ea 21E0      		ldi r18,lo8(1)
 1141 07ec 30E0      		ldi r19,hi8(1)
 1142 07ee 0E94 0000 		call effect_boxside_randsend_parallel
 1143               	.LM136:
 1144 07f2 8CED      		ldi r24,lo8(1500)
 1145 07f4 95E0      		ldi r25,hi8(1500)
 1146 07f6 0E94 0000 		call delay_ms
 1147               	.LM137:
 1148 07fa 8AE7      		ldi r24,lo8(122)
 1149 07fc 60E0      		ldi r22,lo8(0)
 1150 07fe 70E0      		ldi r23,hi8(0)
 1151 0800 48EC      		ldi r20,lo8(200)
 1152 0802 50E0      		ldi r21,hi8(200)
 1153 0804 22E0      		ldi r18,lo8(2)
 1154 0806 30E0      		ldi r19,hi8(2)
 1155 0808 0E94 0000 		call effect_boxside_randsend_parallel
 1156               	.LM138:
 1157 080c 8CED      		ldi r24,lo8(1500)
 1158 080e 95E0      		ldi r25,hi8(1500)
 1159 0810 0E94 0000 		call delay_ms
 1160               	.LM139:
 1161 0814 8AE7      		ldi r24,lo8(122)
 1162 0816 61E0      		ldi r22,lo8(1)
 1163 0818 70E0      		ldi r23,hi8(1)
 1164 081a 48EC      		ldi r20,lo8(200)
 1165 081c 50E0      		ldi r21,hi8(200)
 1166 081e 22E0      		ldi r18,lo8(2)
 1167 0820 30E0      		ldi r19,hi8(2)
 1168 0822 0E94 0000 		call effect_boxside_randsend_parallel
 1169               	.LM140:
 1170 0826 8CED      		ldi r24,lo8(1500)
 1171 0828 95E0      		ldi r25,hi8(1500)
 1172 082a 0E94 0000 		call delay_ms
 1173               	.LM141:
 1174 082e 89E7      		ldi r24,lo8(121)
 1175 0830 60E0      		ldi r22,lo8(0)
 1176 0832 70E0      		ldi r23,hi8(0)
 1177 0834 48EC      		ldi r20,lo8(200)
 1178 0836 50E0      		ldi r21,hi8(200)
 1179 0838 21E0      		ldi r18,lo8(1)
 1180 083a 30E0      		ldi r19,hi8(1)
 1181 083c 0E94 0000 		call effect_boxside_randsend_parallel
 1182               	.LM142:
 1183 0840 8CED      		ldi r24,lo8(1500)
 1184 0842 95E0      		ldi r25,hi8(1500)
 1185 0844 0E94 0000 		call delay_ms
 1186               	.LM143:
 1187 0848 89E7      		ldi r24,lo8(121)
 1188 084a 61E0      		ldi r22,lo8(1)
 1189 084c 70E0      		ldi r23,hi8(1)
 1190 084e 48EC      		ldi r20,lo8(200)
 1191 0850 50E0      		ldi r21,hi8(200)
 1192 0852 21E0      		ldi r18,lo8(1)
 1193 0854 30E0      		ldi r19,hi8(1)
 1194 0856 0E94 0000 		call effect_boxside_randsend_parallel
 1195               	.LM144:
 1196 085a 8CED      		ldi r24,lo8(1500)
 1197 085c 95E0      		ldi r25,hi8(1500)
 1198 085e 0E94 0000 		call delay_ms
 1199 0862 00C0      		rjmp .L137
 1200               	.LVL48:
 1201               	.L21:
 1202               	.LM145:
 1203 0864 8AEF      		ldi r24,lo8(250)
 1204 0866 90E0      		ldi r25,hi8(250)
 1205 0868 68E5      		ldi r22,lo8(600)
 1206 086a 72E0      		ldi r23,hi8(600)
 1207 086c 41E0      		ldi r20,lo8(1)
 1208 086e 22E0      		ldi r18,lo8(2)
 1209 0870 0E94 0000 		call boingboing
 1210               	.LVL49:
 1211 0874 00C0      		rjmp .L93
 1212               	.L94:
 1213               	.LM146:
 1214 0876 84EF      		ldi r24,lo8(500)
 1215 0878 91E0      		ldi r25,hi8(500)
 1216 087a 0E94 0000 		call delay_ms
 1217               	.L93:
 1218 087e 8091 0000 		lds r24,xit
 1219 0882 9091 0000 		lds r25,(xit)+1
 1220 0886 0197      		sbiw r24,1
 1221 0888 01F0      		breq .L94
 1222 088a 00C0      		rjmp .L137
 1223               	.LVL50:
 1224               	.L22:
 1225 088c C7E0      		ldi r28,lo8(7)
 1226 088e D0E0      		ldi r29,hi8(7)
 1227               	.LVL51:
 1228               	.L97:
 1229               	.LM147:
 1230 0890 84E0      		ldi r24,lo8(4)
 1231 0892 90E0      		ldi r25,hi8(4)
 1232 0894 68EE      		ldi r22,lo8(1000)
 1233 0896 73E0      		ldi r23,hi8(1000)
 1234 0898 40E0      		ldi r20,lo8(0)
 1235 089a 0E94 0000 		call effect_smileyspin
 1236               	.LM148:
 1237 089e 8091 0000 		lds r24,xit
 1238 08a2 9091 0000 		lds r25,(xit)+1
 1239 08a6 0197      		sbiw r24,1
 1240 08a8 01F4      		brne .L95
 1241 08aa 89E0      		ldi r24,lo8(9)
 1242 08ac 90E0      		ldi r25,hi8(9)
 1243               	.LVL52:
 1244 08ae 00C0      		rjmp .L96
 1245               	.LVL53:
 1246               	.L95:
 1247 08b0 CE01      		movw r24,r28
 1248               	.LVL54:
 1249               	.L96:
 1250 08b2 C8E0      		ldi r28,lo8(8)
 1251 08b4 D0E0      		ldi r29,hi8(8)
 1252               	.LVL55:
 1253               	.LM149:
 1254 08b6 0797      		sbiw r24,7
 1255 08b8 01F0      		breq .L97
 1256               	.LVL56:
 1257 08ba 00C0      		rjmp .L151
 1258               	.LVL57:
 1259               	.L99:
 1260               	.LM150:
 1261 08bc 84EF      		ldi r24,lo8(500)
 1262 08be 91E0      		ldi r25,hi8(500)
 1263 08c0 0E94 0000 		call delay_ms
 1264               	.LVL58:
 1265               	.L151:
 1266 08c4 8091 0000 		lds r24,xit
 1267 08c8 9091 0000 		lds r25,(xit)+1
 1268 08cc 0197      		sbiw r24,1
 1269 08ce 01F0      		breq .L99
 1270 08d0 00C0      		rjmp .L137
 1271               	.LVL59:
 1272               	.L23:
 1273               	.LM151:
 1274 08d2 88EC      		ldi r24,lo8(200)
 1275 08d4 90E0      		ldi r25,hi8(200)
 1276 08d6 64EF      		ldi r22,lo8(500)
 1277 08d8 71E0      		ldi r23,hi8(500)
 1278 08da 0E94 0000 		call effect_pathspiral
 1279               	.LVL60:
 1280 08de 00C0      		rjmp .L100
 1281               	.L101:
 1282               	.LM152:
 1283 08e0 84EF      		ldi r24,lo8(500)
 1284 08e2 91E0      		ldi r25,hi8(500)
 1285 08e4 0E94 0000 		call delay_ms
 1286               	.L100:
 1287 08e8 8091 0000 		lds r24,xit
 1288 08ec 9091 0000 		lds r25,(xit)+1
 1289 08f0 0197      		sbiw r24,1
 1290 08f2 01F0      		breq .L101
 1291 08f4 00C0      		rjmp .L137
 1292               	.LVL61:
 1293               	.L24:
 1294               	.LM153:
 1295 08f6 8CEB      		ldi r24,lo8(700)
 1296 08f8 92E0      		ldi r25,hi8(700)
 1297 08fa 62E0      		ldi r22,lo8(2)
 1298 08fc 43E0      		ldi r20,lo8(3)
 1299 08fe 50E0      		ldi r21,hi8(3)
 1300 0900 0E94 0000 		call effect_path_bitmap
 1301               	.LVL62:
 1302 0904 00C0      		rjmp .L102
 1303               	.L103:
 1304               	.LM154:
 1305 0906 84EF      		ldi r24,lo8(500)
 1306 0908 91E0      		ldi r25,hi8(500)
 1307 090a 0E94 0000 		call delay_ms
 1308               	.L102:
 1309 090e 8091 0000 		lds r24,xit
 1310 0912 9091 0000 		lds r25,(xit)+1
 1311 0916 0197      		sbiw r24,1
 1312 0918 01F0      		breq .L103
 1313 091a 00C0      		rjmp .L137
 1314               	.LVL63:
 1315               	.L25:
 1316               	.LM155:
 1317 091c 82E0      		ldi r24,lo8(2)
 1318 091e 90E0      		ldi r25,hi8(2)
 1319 0920 68EE      		ldi r22,lo8(1000)
 1320 0922 73E0      		ldi r23,hi8(1000)
 1321 0924 41E0      		ldi r20,lo8(1)
 1322 0926 0E94 0000 		call effect_smileyspin
 1323               	.LVL64:
 1324 092a 00C0      		rjmp .L104
 1325               	.L105:
 1326               	.LM156:
 1327 092c 84EF      		ldi r24,lo8(500)
 1328 092e 91E0      		ldi r25,hi8(500)
 1329 0930 0E94 0000 		call delay_ms
 1330               	.L104:
 1331 0934 8091 0000 		lds r24,xit
 1332 0938 9091 0000 		lds r25,(xit)+1
 1333 093c 0197      		sbiw r24,1
 1334 093e 01F0      		breq .L105
 1335 0940 00C0      		rjmp .L137
 1336               	.LVL65:
 1337               	.L26:
 1338               	.LM157:
 1339 0942 88EE      		ldi r24,lo8(1000)
 1340 0944 93E0      		ldi r25,hi8(1000)
 1341 0946 60E0      		ldi r22,lo8(.LC6)
 1342 0948 70E0      		ldi r23,hi8(.LC6)
 1343 094a 0E94 0000 		call effect_path_text
 1344               	.LVL66:
 1345 094e 00C0      		rjmp .L106
 1346               	.L107:
 1347               	.LM158:
 1348 0950 84EF      		ldi r24,lo8(500)
 1349 0952 91E0      		ldi r25,hi8(500)
 1350 0954 0E94 0000 		call delay_ms
 1351               	.L106:
 1352 0958 8091 0000 		lds r24,xit
 1353 095c 9091 0000 		lds r25,(xit)+1
 1354 0960 0197      		sbiw r24,1
 1355 0962 01F0      		breq .L107
 1356 0964 00C0      		rjmp .L137
 1357               	.LVL67:
 1358               	.L27:
 1359               	.LM159:
 1360 0966 88EC      		ldi r24,lo8(200)
 1361 0968 90E0      		ldi r25,hi8(200)
 1362 096a 64EF      		ldi r22,lo8(500)
 1363 096c 71E0      		ldi r23,hi8(500)
 1364 096e 0E94 0000 		call effect_rand_patharound
 1365               	.LVL68:
 1366 0972 00C0      		rjmp .L108
 1367               	.L109:
 1368               	.LM160:
 1369 0974 84EF      		ldi r24,lo8(500)
 1370 0976 91E0      		ldi r25,hi8(500)
 1371 0978 0E94 0000 		call delay_ms
 1372               	.L108:
 1373 097c 8091 0000 		lds r24,xit
 1374 0980 9091 0000 		lds r25,(xit)+1
 1375 0984 0197      		sbiw r24,1
 1376 0986 01F0      		breq .L109
 1377 0988 00C0      		rjmp .L137
 1378               	.LVL69:
 1379               	.L28:
 1380               	.LM161:
 1381 098a 0E94 0000 		call effect_blinky2
 1382               	.LVL70:
 1383 098e 00C0      		rjmp .L110
 1384               	.L111:
 1385               	.LM162:
 1386 0990 84EF      		ldi r24,lo8(500)
 1387 0992 91E0      		ldi r25,hi8(500)
 1388 0994 0E94 0000 		call delay_ms
 1389               	.L110:
 1390 0998 8091 0000 		lds r24,xit
 1391 099c 9091 0000 		lds r25,(xit)+1
 1392 09a0 0197      		sbiw r24,1
 1393 09a2 01F0      		breq .L111
 1394 09a4 00C0      		rjmp .L137
 1395               	.LVL71:
 1396               	.L29:
 1397               	.LM163:
 1398 09a6 82E0      		ldi r24,lo8(2)
 1399 09a8 90E0      		ldi r25,hi8(2)
 1400 09aa 68EE      		ldi r22,lo8(1000)
 1401 09ac 73E0      		ldi r23,hi8(1000)
 1402 09ae 42E0      		ldi r20,lo8(2)
 1403 09b0 0E94 0000 		call effect_smileyspin
 1404               	.LVL72:
 1405 09b4 00C0      		rjmp .L112
 1406               	.L113:
 1407               	.LM164:
